BGD,ABR,Bangued,Abra
SNJU,EAS,San Julian,Eastern Samar
SNPO,EAS,San Policarpo,Eastern Samar
SLT,EAS,Sulat,Eastern Samar
TFT,EAS,Taft,Eastern Samar
BNV,GUI,Buenavista,Guimaras
JRD,GUI,Jordan,Guimaras
NUV,GUI,Nueva Valencia,Guimaras
SLR,GUI,San Lorenzo,Guimaras
SIB,GUI,Sibunag,Guimaras
AGU,IFU,Aguinaldo,Ifugao
ALFL,IFU,Alfonso Lista,Ifugao
ASP,IFU,Asipulo,Ifugao
BNE,IFU,Banaue,Ifugao
HNY,IFU,Hingyon,Ifugao
HUN,IFU,Hungduan,Ifugao
KIA,IFU,Kiangan,Ifugao
LGW,IFU,Lagawe,Ifugao
LMT,IFU,Lamut,Ifugao
MYY,IFU,Mayoyao,Ifugao
TNC,IFU,Tinoc,Ifugao
BTC,ILN,Batac,Ilocos Norte
LOG,ILN,Laoag,Ilocos Norte
ADM,ILN,Adams,Ilocos Norte
BAC,ILN,Bacarra,Ilocos Norte
BDC,ILN,Badoc,Ilocos Norte
BUI,ILN,Bangui,Ilocos Norte
BNN,ILN,Banna,Ilocos Norte
BRG,ILN,Burgos,Ilocos Norte
CSI,ILN,Carasi,Ilocos Norte
CRR,ILN,Currimao,Ilocos Norte
DGR,ILN,Dingras,Ilocos Norte
DLN,ILN,Dumalneg,Ilocos Norte
MCS,ILN,Marcos,Ilocos Norte
NER,ILN,Nueva Era,Ilocos Norte
PGD,ILN,Pagudpud,Ilocos Norte
PAY,ILN,Paoay,Ilocos Norte
PSQ,ILN,Pasuquin,Ilocos Norte
PID,ILN,Piddig,Ilocos Norte
PNL,ILN,Pinili,Ilocos Norte
SNNC,ILN,San Nicolas,Ilocos Norte
SRR,ILN,Sarrat,Ilocos Norte
SLS,ILN,Solsona,Ilocos Norte
VNT,ILN,Vintar,Ilocos Norte
CDN,ILS,Candon,Ilocos Sur
VGN,ILS,Vigan,Ilocos Sur
ALL,ILS,Alilem,Ilocos Sur
BNY,ILS,Banayoyo,Ilocos Sur
BAN,ILS,Bantay,Ilocos Sur
BRG,ILS,Burgos,Ilocos Sur
CBU,ILS,Cabugao,Ilocos Sur
CAO,ILS,Caoayan,Ilocos Sur
CRV,ILS,Cervantes,Ilocos Sur
GLM,ILS,Galimuyod,Ilocos Sur
GDP,ILS,Gregorio del Pilar,Ilocos Sur
LDL,ILS,Lidlidda,Ilocos Sur
MSG,ILS,Magsingal,Ilocos Sur
NGB,ILS,Nagbukel,Ilocos Sur
NRV,ILS,Narvacan,Ilocos Sur
QRN,ILS,Quirino,Ilocos Sur
SLC,ILS,Salcedo,Ilocos Sur
SNEM,ILS,San Emilio,Ilocos Sur
SNES,ILS,San Esteban,Ilocos Sur
SNIL,ILS,San Ildefonso,Ilocos Sur
SNJU,ILS,San Juan,Ilocos Sur
SNVI,ILS,San Vicente,Ilocos Sur
STA,ILS,Santa,Ilocos Sur
STCT,ILS,Santa Catalina,Ilocos Sur
STCR,ILS,Santa Cruz,Ilocos Sur
STLC,ILS,Santa Lucia,Ilocos Sur
STMA,ILS,Santa Maria,Ilocos Sur
SNT,ILS,Santiago,Ilocos Sur
STDO,ILS,Santo Domingo,Ilocos Sur
SIG,ILS,Sigay,Ilocos Sur
SIT,ILS,Sinait,Ilocos Sur
SGP,ILS,Sugpon,Ilocos Sur
SYO,ILS,Suyo,Ilocos Sur
TGD,ILS,Tagudin,Ilocos Sur
ILO,ILI,Iloilo,Iloilo
PSS,ILI,Passi,Iloilo
AJY,ILI,Ajuy,Iloilo
AMO,ILI,Alimodian,Iloilo
ANL,ILI,Anilao,Iloilo
BDN,ILI,Badiangan,Iloilo
BLS,ILI,Balasan,Iloilo
BNA,ILI,Banate,Iloilo
BVO,ILI,Barotac Nuevo,Iloilo
BRV,ILI,Barotac Viejo,Iloilo
BTD,ILI,Batad,Iloilo
BGW,ILI,Bingawan,Iloilo
CBT,ILI,Cabatuan,Iloilo
CNG,ILI,Calinog,Iloilo
CRL,ILI,Carles,Iloilo
CPN,ILI,Concepcion,Iloilo
DGL,ILI,Dingle,Iloilo
DÑS,ILI,Dueñas,Iloilo
DMG,ILI,Dumangas,Iloilo
EST,ILI,Estancia,Iloilo
GMB,ILI,Guimbal,Iloilo
IGB,ILI,Igbaras,Iloilo
JNY,ILI,Janiuay,Iloilo
LNO,ILI,Lambunao,Iloilo
LEG,ILI,Leganes,Iloilo
LMR,ILI,Lemery,Iloilo
LEN,ILI,Leon,Iloilo
MAA,ILI,Maasin,Iloilo
MGO,ILI,Miagao,Iloilo
MNA,ILI,Mina,Iloilo
NLC,ILI,New Lucena,Iloilo
OTN,ILI,Oton,Iloilo
PVA,ILI,Pavia,Iloilo
PTT,ILI,Pototan,Iloilo
SNDN,ILI,San Dionisio,Iloilo
SNEN,ILI,San Enrique,Iloilo
SNJQ,ILI,San Joaquin,Iloilo
SNMG,ILI,San Miguel,Iloilo
SNRF,ILI,San Rafael,Iloilo
STBR,ILI,Santa Barbara,Iloilo
SRA,ILI,Sara,Iloilo
TIG,ILI,Tigbauan,Iloilo
TUB,ILI,Tubungan,Iloilo
ZRG,ILI,Zarraga,Iloilo
CYN,ISA,Cauayan,Isabela
ILA,ISA,Ilagan,Isabela
STG,ISA,Santiago,Isabela
ALC,ISA,Alicia,Isabela
ANN,ISA,Angadanan,Isabela
AUR,ISA,Aurora,Isabela
BSV,ISA,Benito Soliven,Isabela
BRG,ISA,Burgos,Isabela
CBG,ISA,Cabagan,Isabela
CBT,ISA,Cabatuan,Isabela
CON,ISA,Cordon,Isabela
DAL,ISA,Delfin Albano,Isabela
DLP,ISA,Dinapigue,Isabela
DVL,ISA,Divilacan,Isabela
ECH,ISA,Echague,Isabela
GMU,ISA,Gamu,Isabela
JNS,ISA,Jones,Isabela
LNA,ISA,Luna,Isabela
MCN,ISA,Maconacon,Isabela
MLG,ISA,Mallig,Isabela
NGL,ISA,Naguilian,Isabela
PLN,ISA,Palanan,Isabela
QZN,ISA,Quezon,Isabela
QRN,ISA,Quirino,Isabela
RMN,ISA,Ramon,Isabela
RMR,ISA,Reina Mercedes,Isabela
RXS,ISA,Roxas,Isabela
SNAG,ISA,San Agustin,Isabela
SNGL,ISA,San Guillermo,Isabela
SNIS,ISA,San Isidro,Isabela
SNMN,ISA,San Manuel,Isabela
SNMR,ISA,San Mariano,Isabela
SNMT,ISA,San Mateo,Isabela
SNPB,ISA,San Pablo,Isabela
STMA,ISA,Santa Maria,Isabela
STTM,ISA,Santo Tomas,Isabela
TMN,ISA,Tumauini,Isabela
TBK,KAL,Tabuk,Kalinga
BLB,KAL,Balbalan,Kalinga
LUA,KAL,Lubuagan,Kalinga
PSL,KAL,Pasil,Kalinga
PNK,KAL,Pinukpuk,Kalinga
RZL,KAL,Rizal,Kalinga
TND,KAL,Tanudan,Kalinga
TIN,KAL,Tinglayan,Kalinga
SNFN,LUN,San Fernando,La Union
AGO,LUN,Agoo,La Union
ARN,LUN,Aringay,La Union
BOT,LUN,Bacnotan,La Union
BGL,LUN,Bagulin,La Union
BLA,LUN,Balaoan,La Union
BGR,LUN,Bangar,La Union
BAU,LUN,Bauang,La Union
BRG,LUN,Burgos,La Union
CAB,LUN,Caba,La Union
LNA,LUN,Luna,La Union
NGL,LUN,Naguilian,La Union
PGO,LUN,Pugo,La Union
RSR,LUN,Rosario,La Union
SNGB,LUN,San Gabriel,La Union
SNJN,LUN,San Juan,La Union
STTM,LUN,Santo Tomas,La Union
STL,LUN,Santol,La Union
SDP,LUN,Sudipen,La Union
TAO,LUN,Tubao,La Union
BÑN,LAG,Biñan,Laguna
CBY,LAG,Cabuyao,Laguna
CLM,LAG,Calamba,Laguna
SNPB,LAG,San Pablo,Laguna
SNPD,LAG,San Pedro,Laguna
STRS,LAG,Santa Rosa,Laguna
AMN,LAG,Alaminos,Laguna
BAY,LAG,Bay,Laguna
CLA,LAG,Calauan,Laguna
CVN,LAG,Cavinti,Laguna
FMY,LAG,Famy,Laguna
KLY,LAG,Kalayaan,Laguna
LLW,LAG,Liliw,Laguna
LBÑ,LAG,Los Baños,Laguna
LSN,LAG,Luisiana,Laguna
LUM,LAG,Lumban,Laguna
MBT,LAG,Mabitac,Laguna
MGD,LAG,Magdalena,Laguna
MJY,LAG,Majayjay,Laguna
NGC,LAG,Nagcarlan,Laguna
PTE,LAG,Paete,Laguna
PSJ,LAG,Pagsanjan,Laguna
PKL,LAG,Pakil,Laguna
PGL,LAG,Pangil,Laguna
PLA,LAG,Pila,Laguna
RZL,LAG,Rizal,Laguna
STCR,LAG,Santa Cruz,Laguna
STMA,LAG,Santa Maria,Laguna
SNL,LAG,Siniloan,Laguna
VCT,LAG,Victoria,Laguna
ILI,LAN,Iligan,Lanao del Norte
BCD,LAN,Bacolod,Lanao del Norte
BLI,LAN,Baloi,Lanao del Norte
BRY,LAN,Baroy,Lanao del Norte
KPT,LAN,Kapatagan,Lanao del Norte
KSW,LAN,Kauswagan,Lanao del Norte
KOL,LAN,Kolambugan,Lanao del Norte
LAL,LAN,Lala,Lanao del Norte
LNM,LAN,Linamon,Lanao del Norte
MSY,LAN,Magsaysay,Lanao del Norte
MIG,LAN,Maigo,Lanao del Norte
MTU,LAN,Matungao,Lanao del Norte
MNI,LAN,Munai,Lanao del Norte
NNG,LAN,Nunungan,Lanao del Norte
PRG,LAN,Pantao Ragat,Lanao del Norte
PNR,LAN,Pantar,Lanao del Norte
PPG,LAN,Poona Piagapo,Lanao del Norte
SLV,LAN,Salvador,Lanao del Norte
SPD,LAN,Sapad,Lanao del Norte
SND,LAN,Sultan Naga Dimaporo,Lanao del Norte
TGL,LAN,Tagoloan,Lanao del Norte
TGC,LAN,Tangcal,Lanao del Norte
TBD,LAN,Tubod,Lanao del Norte
MRW,LAS,Marawi,Lanao del Sur
BKL,LAS,Bacolod-Kalawi,Lanao del Sur
BBG,LAS,Balabagan,Lanao del Sur
BLD,LAS,Balindong,Lanao del Sur
BYN,LAS,Bayang,Lanao del Sur
BND,LAS,Binidayan,Lanao del Sur
BDP,LAS,Buadiposo-Buntong,Lanao del Sur
BBN,LAS,Bubong,Lanao del Sur
BBR,LAS,Bumbaran,Lanao del Sur
BTI,LAS,Butig,Lanao del Sur
CGS,LAS,Calanogas,Lanao del Sur
DTS,LAS,Ditsaan-Ramain,Lanao del Sur
GNS,LAS,Ganassi,Lanao del Sur
KPA,LAS,Kapai,Lanao del Sur
KPT,LAS,Kapatagan,Lanao del Sur
LBY,LAS,Lumba-Bayabao,Lanao del Sur
LMU,LAS,Lumbaca-Unayan,Lanao del Sur
LMB,LAS,Lumbatan,Lanao del Sur
LYG,LAS,Lumbayanague,Lanao del Sur
MDM,LAS,Madalum,Lanao del Sur
MDB,LAS,Madamba,Lanao del Sur
MGN,LAS,Maguing,Lanao del Sur
MAL,LAS,Malabang,Lanao del Sur
MRT,LAS,Marantao,Lanao del Sur
MRG,LAS,Marogong,Lanao del Sur
MSI,LAS,Masiu,Lanao del Sur
MLD,LAS,Mulondo,Lanao del Sur
PGY,LAS,Pagayawan,Lanao del Sur
PGP,LAS,Piagapo,Lanao del Sur
POO,LAS,Poona Bayabao,Lanao del Sur
PUA,LAS,Pualas,Lanao del Sur
SGR,LAS,Saguiaran,Lanao del Sur
SDM,LAS,Sultan Dumalondong,Lanao del Sur
PCN,LAS,Picong,Lanao del Sur
TGII,LAS,Tagoloan II,Lanao del Sur
TPR,LAS,Tamparan,Lanao del Sur
TRK,LAS,Taraka,Lanao del Sur
TBR,LAS,Tubaran,Lanao del Sur
TYA,LAS,Tugaya,Lanao del Sur
WAO,LAS,Wao,Lanao del Sur
BBY,LEY,Baybay,Leyte
ORM,LEY,Ormoc ,Leyte
TCL,LEY,Tacloban,Leyte
ABY,LEY,Abuyog,Leyte
ALN,LEY,Alangalang,Leyte
ALR,LEY,Albuera,Leyte
BBT,LEY,Babatngon,Leyte
BRU,LEY,Barugo,Leyte
BTO,LEY,Bato,Leyte
BRA,LEY,Burauen,Leyte
CLB,LEY,Calubian,Leyte
CPC,LEY,Capoocan,Leyte
CRI,LEY,Carigara,Leyte
DGM,LEY,Dagami,Leyte
DLG,LEY,Dulag,Leyte
HLN,LEY,Hilongos,Leyte
HND,LEY,Hindang,Leyte
INP,LEY,Inopacan,Leyte
ISL,LEY,Isabel,Leyte
JAR,LEY,Jaro,Leyte
JVR,LEY,Javier,Leyte
JLT,LEY,Julita,Leyte
KNN,LEY,Kananga,Leyte
LPZ,LEY,La Paz,Leyte
LYT,LEY,Leyte,Leyte
MCAR,LEY,MacArthur,Leyte
MHP,LEY,Mahaplag,Leyte
MOB,LEY,Matag-ob,Leyte
MTM,LEY,Matalom,Leyte
MYR,LEY,Mayorga,Leyte
MER,LEY,Merida,Leyte
PAL,LEY,Palo,Leyte
PLM,LEY,Palompon,Leyte
PST,LEY,Pastrana,Leyte
SNIS,LEY,San Isidro,Leyte
SNMG,LEY,San Miguel,Leyte
STFE,LEY,Santa Fe,Leyte
TNO,LEY,Tabango,Leyte
TBT,LEY,Tabontabon,Leyte
TNN,LEY,Tanauan,Leyte
TLS,LEY,Tolosa,Leyte
TUN,LEY,Tunga,Leyte
VLB,LEY,Villaba,Leyte
COT,MAG,Cotabato,Maguindanao
AMP,MAG,Ampatuan,Maguindanao
BRR,MAG,Barira,Maguindanao
BLD,MAG,Buldon,Maguindanao
BUL,MAG,Buluan,Maguindanao
DSK,MAG,Datu Abdullah Sangki,Maguindanao
DAM,MAG,Datu Anggal Midtimbang,Maguindanao
DBS,MAG,Datu Blah T. Sinsuat,Maguindanao
DHA,MAG,Datu Hoffer Ampatuan,Maguindanao
DMW,MAG,Datu Montawal,Maguindanao
DOS,MAG,Datu Odin Sinsuat,Maguindanao
DPG,MAG,Datu Paglas,Maguindanao
DPN,MAG,Datu Piang,Maguindanao
DSB,MAG,Datu Salibo,Maguindanao
DSA,MAG,Datu Saudi-Ampatuan,Maguindanao
DUN,MAG,Datu Unsay,Maguindanao
GSP,MAG,General Salipada K. Pendatun,Maguindanao
GNL,MAG,Guindulungan,Maguindanao
KBT,MAG,Kabuntalan,Maguindanao
MMS,MAG,Mamasapano,Maguindanao
MDD,MAG,Mangudadatu,Maguindanao
MTN,MAG,Matanog,Maguindanao
NKB,MAG,Northern Kabuntalan,Maguindanao
PAG,MAG,Pagalungan,Maguindanao
PLT,MAG,Paglat,Maguindanao
PNG,MAG,Pandag,Maguindanao
PAR,MAG,Parang,Maguindanao
RBY,MAG,Rajah Buayan,Maguindanao
SAG,MAG,Shariff Aguak,Maguindanao
SSM,MAG,Shariff Saydona Mustapha,Maguindanao
SUP,MAG,South Upi,Maguindanao
SKD,MAG,Sultan Kudarat,Maguindanao
SMT,MAG,Sultan Mastura,Maguindanao
SBR,MAG,Sultan sa Barongis,Maguindanao
SSK,MAG,Sultan Sumagka,Maguindanao
TLY,MAG,Talayan,Maguindanao
UPI,MAG,Upi,Maguindanao
BOC,MAD,Boac,Marinduque
BNV,MAD,Buenavista,Marinduque
GSN,MAD,Gasan,Marinduque
MGP,MAD,Mogpog,Marinduque
STCR,MAD,Santa Cruz,Marinduque
TRJ,MAD,Torrijos,Marinduque
MSB,MAS,Masbate,Masbate
ARR,MAS,Aroroy,Masbate
BAL,MAS,Baleno,Masbate
BLU,MAS,Balud,Masbate
BTN,MAS,Batuan,Masbate
CTN,MAS,Cataingan,Masbate
CWY,MAS,Cawayan,Masbate
CLR,MAS,Claveria,Masbate
DMS,MAS,Dimasalang,Masbate
ESP,MAS,Esperanza,Masbate
MDO,MAS,Mandaon,Masbate
MGR,MAS,Milagros,Masbate
MBO,MAS,Mobo,Masbate
MNR,MAS,Monreal,Masbate
PLS,MAS,Palanas,Masbate
PVC,MAS,Pio V. Corpuz,Masbate
PLC,MAS,Placer,Masbate
SNFN,MAS,San Fernando,Masbate
SNJC,MAS,San Jacinto,Masbate
SNPS,MAS,San Pascual,Masbate
USN,MAS,Uson,Masbate
MNL,MMN,Manila,Metro Manila
CLO,MMN,Caloocan,Metro Manila
LPÑ,MMN,Las Piñas,Metro Manila
MKT,MMN,Makati,Metro Manila
MLB,MMN,Malabon,Metro Manila
MDY,MMN,Mandaluyong,Metro Manila
MRK,MMN,Marikina,Metro Manila
MTP,MMN,Muntinlupa,Metro Manila
NVT,MMN,Navotas,Metro Manila
PRÑ,MMN,Parañaque,Metro Manila
PSY,MMN,Pasay,Metro Manila
PSG,MMN,Pasig,Metro Manila
QZN,MMN,Quezon,Metro Manila
SNJN,MMN,San Juan,Metro Manila
TGG,MMN,Taguig,Metro Manila
VLZ,MMN,Valenzuela,Metro Manila
PTR,MMN,Pateros,Metro Manila
ORQ,MSC,Oroquieta,Misamis Occidental
OZM,MSC,Ozamiz,Misamis Occidental
TNB,MSC,Tangub,Misamis Occidental
ALR,MSC,Aloran,Misamis Occidental
BAL,MSC,Baliangao,Misamis Occidental
BNF,MSC,Bonifacio,Misamis Occidental
CLM,MSC,Calamba,Misamis Occidental
CRN,MSC,Clarin,Misamis Occidental
CPN,MSC,Concepcion,Misamis Occidental
DVC,MSC,Don Victoriano Chiongbian,Misamis Occidental
JNZ,MSC,Jimenez,Misamis Occidental
LJA,MSC,Lopez Jaena,Misamis Occidental
PNA,MSC,Panaon,Misamis Occidental
PRD,MSC,Plaridel,Misamis Occidental
SDL,MSC,Sapang Dalaga,Misamis Occidental
SNC,MSC,Sinacaban,Misamis Occidental
TDL,MSC,Tudela,Misamis Occidental
CDO,MSR,Cagayan de Oro ,Misamis Oriental
ESL,MSR,El Salvador,Misamis Oriental
GNG,MSR,Gingoog,Misamis Oriental
ALJ,MSR,Alubijid,Misamis Oriental
BSG,MSR,Balingasag,Misamis Oriental
BOA,MSR,Balingoan,Misamis Oriental
BIN,MSR,Binuangan,Misamis Oriental
CLR,MSR,Claveria,Misamis Oriental
GTG,MSR,Gitagum,Misamis Oriental
INT,MSR,Initao,Misamis Oriental
JSN,MSR,Jasaan,Misamis Oriental
KIN,MSR,Kinoguitan,Misamis Oriental
LGN,MSR,Lagonglong,Misamis Oriental
LGU,MSR,Laguindingan,Misamis Oriental
LBR,MSR,Libertad,Misamis Oriental
LGT,MSR,Lugait,Misamis Oriental
MSY,MSR,Magsaysay,Misamis Oriental
MTC,MSR,Manticao,Misamis Oriental
MDN,MSR,Medina,Misamis Oriental
NWN,MSR,Naawan,Misamis Oriental
OPL,MSR,Opol,Misamis Oriental
SLY,MSR,Salay,Misamis Oriental
SUG,MSR,Sugbongcogon,Misamis Oriental
TGL,MSR,Tagoloan,Misamis Oriental
TYN,MSR,Talisayan,Misamis Oriental
VLV,MSR,Villanueva,Misamis Oriental
BAR,MOU,Barlig,Mountain Province
BKO,MOU,Bauko,Mountain Province
BSO,MOU,Besao,Mountain Province
BNC,MOU,Bontoc,Mountain Province
NTN,MOU,Natonin,Mountain Province
PCS,MOU,Paracelis,Mountain Province
SAB,MOU,Sabangan,Mountain Province
SDN,MOU,Sadanga,Mountain Province
SGD,MOU,Sagada,Mountain Province
TDN,MOU,Tadian,Mountain Province
BCD,NEC,Bacolod,Negros Occidental
BGO,NEC,Bago,Negros Occidental
CDZ,NEC,Cadiz,Negros Occidental
ASC,NEC,Escalante,Negros Occidental
HMM,NEC,Himamaylan,Negros Occidental
KBK,NEC,Kabankalan,Negros Occidental
LCR,NEC,La Carlota,Negros Occidental
SGY,NEC,Sagay,Negros Occidental
SNCR,NEC,San Carlos,Negros Occidental
SLY,NEC,Silay,Negros Occidental
SPL,NEC,Sipalay,Negros Occidental
TLS,NEC,Talisay,Negros Occidental
VTS,NEC,Victorias,Negros Occidental
BNL,NEC,Binalbagan,Negros Occidental
CLV,NEC,Calatrava,Negros Occidental
CND,NEC,Candoni,Negros Occidental
CYN,NEC,Cauayan,Negros Occidental
EBM,NEC,Enrique B. Magalona,Negros Occidental
HNG,NEC,Hinigaran,Negros Occidental
HNO,NEC,Hinoba-an,Negros Occidental
ILG,NEC,Ilog,Negros Occidental
ISB,NEC,Isabela,Negros Occidental
LCS,NEC,La Castellana,Negros Occidental
MNP,NEC,Manapla,Negros Occidental
MOI,NEC,Moises Padilla,Negros Occidental
MUR,NEC,Murcia,Negros Occidental
PTV,NEC,Pontevedra,Negros Occidental
PUN,NEC,Pulupandan,Negros Occidental
SVB,NEC,Salvador Benedicto,Negros Occidental
SNEN,NEC,San Enrique,Negros Occidental
TBS,NEC,Toboso,Negros Occidental
VAL,NEC,Valladolid,Negros Occidental
BAS,NER,Bais,Negros Oriental
BYW,NER,Bayawan,Negros Oriental
CNL,NER,Canlaon,Negros Oriental
GHL,NER,Guihulngan,Negros Oriental
DGT,NER,Dumaguete,Negros Oriental
TNJ,NER,Tanjay,Negros Oriental
AML,NER,Amlan,Negros Oriental
AYN,NER,Ayungon,Negros Oriental
BCN,NER,Bacong,Negros Oriental
BSY,NER,Basay,Negros Oriental
BND,NER,Bindoy,Negros Oriental
DIN,NER,Dauin,Negros Oriental
JML,NER,Jimalalud,Negros Oriental
LLB,NER,La Libertad,Negros Oriental
MBY,NER,Mabinay,Negros Oriental
MNJ,NER,Manjuyod,Negros Oriental
PMP,NER,Pamplona,Negros Oriental
SNJS,NER,San Jose,Negros Oriental
STCT,NER,Santa Catalina,Negros Oriental
STN,NER,Siaton,Negros Oriental
SBL,NER,Sibulan,Negros Oriental
TYS,NER,Tayasan,Negros Oriental
VLN,NER,Valencia,Negros Oriental
VLH,NER,Vallehermoso,Negros Oriental
ZMA,NER,Zamboanguita,Negros Oriental
ALE,NSA,Allen,Northern Samar
BRI,NSA,Biri,Northern Samar
BOB,NSA,Bobon,Northern Samar
CAP,NSA,Capul,Northern Samar
CTR,NSA,Catarman,Northern Samar
CTB,NSA,Catubig,Northern Samar
GMY,NSA,Gamay,Northern Samar
LAO,NSA,Laoang,Northern Samar
LPG,NSA,Lapinig,Northern Samar
LNV,NSA,Las Navas,Northern Samar
LVZ,NSA,Lavezares,Northern Samar
LDV,NSA,Lope de Vega,Northern Samar
MPS,NSA,Mapanas,Northern Samar
MND,NSA,Mondragon,Northern Samar
PLP,NSA,Palapag,Northern Samar
