BGD,ABR,Bangued,Abra
PBJ,NSA,Pambujan,Northern Samar
RSR,NSA,Rosario,Northern Samar
SNAT,NSA,San Antonio,Northern Samar
SNIS,NSA,San Isidro,Northern Samar
SNJS,NSA,San Jose,Northern Samar
SNRQ,NSA,San Roque,Northern Samar
SNVC,NSA,San Vicente,Northern Samar
SLB,NSA,Silvino Lobos,Northern Samar
VCT,NSA,Victoria,Northern Samar
CTU,NUE,Cabanatuan ,Nueva Ecija
GPN,NUE,Gapan,Nueva Ecija
PLY,NUE,Palayan,Nueva Ecija
SNJS,NUE,San Jose,Nueva Ecija
MÑZ,NUE,Muñoz,Nueva Ecija
ALI,NUE,Aliaga,Nueva Ecija
BNG,NUE,Bongabon,Nueva Ecija
CBO,NUE,Cabiao,Nueva Ecija
CAR,NUE,Carranglan,Nueva Ecija
CYP,NUE,Cuyapo,Nueva Ecija
GBL,NUE,Gabaldon,Nueva Ecija
GMN,NUE,General Mamerto Natividad,Nueva Ecija
GTN,NUE,General Tinio,Nueva Ecija
GBA,NUE,Guimba,Nueva Ecija
JAN,NUE,Jaen,Nueva Ecija
LAR,NUE,Laur,Nueva Ecija
LIC,NUE,Licab,Nueva Ecija
LLA,NUE,Llanera,Nueva Ecija
LPO,NUE,Lupao,Nueva Ecija
NMP,NUE,Nampicuan,Nueva Ecija
PTB,NUE,Pantabangan,Nueva Ecija
PÑD,NUE,Peñaranda,Nueva Ecija
QZN,NUE,Quezon,Nueva Ecija
RZL,NUE,Rizal,Nueva Ecija
SNAT,NUE,San Antonio,Nueva Ecija
SNIS,NUE,San Isidro,Nueva Ecija
SNLN,NUE,San Leonardo,Nueva Ecija
STRS,NUE,Santa Rosa,Nueva Ecija
STM,NUE,Santo Domingo,Nueva Ecija
TLV,NUE,Talavera,Nueva Ecija
TLG,NUE,Talugtug,Nueva Ecija
ZRZ,NUE,Zaragoza,Nueva Ecija
ACS,NUV,Alfonso Castaneda,Nueva Vizcaya
AMB,NUV,Ambaguio,Nueva Vizcaya
ARI,NUV,Aritao,Nueva Vizcaya
BGB,NUV,Bagabag,Nueva Vizcaya
BMG,NUV,Bambang,Nueva Vizcaya
BYM,NUV,Bayombong,Nueva Vizcaya
DDI,NUV,Diadi,Nueva Vizcaya
DDN,NUV,Dupax del Norte,Nueva Vizcaya
DDS,NUV,Dupax del Sur,Nueva Vizcaya
KSB,NUV,Kasibu,Nueva Vizcaya
KYP,NUV,Kayapa,Nueva Vizcaya
QZN,NUV,Quezon,Nueva Vizcaya
STFE,NUV,Santa Fe,Nueva Vizcaya
SLO,NUV,Solano,Nueva Vizcaya
VLD,NUV,Villaverde,Nueva Vizcaya
ADI,MDC,Abra de Ilog,Occidental Mindoro
CTA,MDC,Calintaan,Occidental Mindoro
LOC,MDC,Looc,Occidental Mindoro
LUG,MDC,Lubang,Occidental Mindoro
MYS,MDC,Magsaysay,Occidental Mindoro
MBR,MDC,Mamburao,Occidental Mindoro
PLU,MDC,Paluan,Occidental Mindoro
RZL,MDC,Rizal,Occidental Mindoro
SBY,MDC,Sablayan,Occidental Mindoro
SNJS,MDC,San Jose,Occidental Mindoro
STCR,MDC,Santa Cruz,Occidental Mindoro
CLP,MDR,Calapan,Oriental Mindoro
BCO,MDR,Baco,Oriental Mindoro
BUD,MDR,Bansud,Oriental Mindoro
BOO,MDR,Bongabong,Oriental Mindoro
BLC,MDR,Bulalacao,Oriental Mindoro
GLR,MDR,Gloria,Oriental Mindoro
MNS,MDR,Mansalay,Oriental Mindoro
NJN,MDR,Naujan,Oriental Mindoro
PNM,MDR,Pinamalayan,Oriental Mindoro
POL,MDR,Pola,Oriental Mindoro
PUG,MDR,Puerto Galera,Oriental Mindoro
RXS,MDR,Roxas,Oriental Mindoro
SNTD,MDR,San Teodoro,Oriental Mindoro
SCR,MDR,Socorro,Oriental Mindoro
VCT,MDR,Victoria,Oriental Mindoro
PPR,PLW,Puerto Princesa,Palawan
ABR,PLW,Aborlan,Palawan
AGY,PLW,Agutaya,Palawan
ARC,PLW,Araceli,Palawan
BBC,PLW,Balabac,Palawan
BTZ,PLW,Bataraza,Palawan
BRK,PLW,Brooke's Point,Palawan
BSA,PLW,Busuanga,Palawan
CGC,PLW,Cagayancillo,Palawan
COR,PLW,Coron,Palawan
CLI,PLW,Culion,Palawan
CYO,PLW,Cuyo,Palawan
DMR,PLW,Dumaran,Palawan
END,PLW,El Nido,Palawan
KLY,PLW,Kalayaan,Palawan
LNP,PLW,Linapacan,Palawan
MGY,PLW,Magsaysay,Palawan
NRA,PLW,Narra,Palawan
QZN,PLW,Quezon,Palawan
RZL,PLW,Rizal,Palawan
RXS,PLW,Roxas,Palawan
SNVC,PLW,San Vicente,Palawan
SFR,PLW,Sofronio Española,Palawan
TYT,PLW,Taytay,Palawan
AGS,PAM,Angeles,Pampanga
SNFN,PAM,San Fernando,Pampanga
MBL,PAM,Mabalacat,Pampanga
APL,PAM,Apalit,Pampanga
ARY,PAM,Arayat,Pampanga
BCR,PAM,Bacolor,Pampanga
CAN,PAM,Candaba,Pampanga
FRB,PAM,Floridablanca,Pampanga
GGA,PAM,Guagua,Pampanga
LBO,PAM,Lubao,Pampanga
MCB,PAM,Macabebe,Pampanga
MGL,PAM,Magalang,Pampanga
MAS,PAM,Masantol,Pampanga
MXC,PAM,Mexico,Pampanga
MNL,PAM,Minalin,Pampanga
POR,PAM,Porac,Pampanga
SNLU,PAM,San Luis,Pampanga
SNSM,PAM,San Simon,Pampanga
STAN,PAM,Santa Ana,Pampanga
STRT,PAM,Santa Rita,Pampanga
STTM,PAM,Santo Tomas,Pampanga
SAS,PAM,Sasmuan,Pampanga
AMN,PAN,Alaminos,Pangasinan
DGP,PAN,Dagupan,Pangasinan
SNCR,PAN,San Carlos,Pangasinan
URD,PAN,Urdaneta,Pangasinan
AGN,PAN,Agno,Pangasinan
AGL,PAN,Aguilar,Pangasinan
ACL,PAN,Alcala,Pangasinan
AND,PAN,Anda,Pangasinan
ASN,PAN,Asingan,Pangasinan
BAO,PAN,Balungao,Pangasinan
BNI,PAN,Bani,Pangasinan
BSS,PAN,Basista,Pangasinan
BUT,PAN,Bautista,Pangasinan
BYA,PAN,Bayambang,Pangasinan
BLO,PAN,Binalonan,Pangasinan
BNM,PAN,Binmaley,Pangasinan
BOL,PAN,Bolinao,Pangasinan
BUG,PAN,Bugallon,Pangasinan
BRG,PAN,Burgos,Pangasinan
CSO,PAN,Calasiao,Pangasinan
DAS,PAN,Dasol,Pangasinan
INF,PAN,Infanta,Pangasinan
LDR,PAN,Labrador,Pangasinan
LAC,PAN,Laoac,Pangasinan
LIN,PAN,Lingayen,Pangasinan
MBN,PAN,Mabini,Pangasinan
MSQ,PAN,Malasiqui,Pangasinan
MAO,PAN,Manaoag,Pangasinan
MNG,PAN,Mangaldan,Pangasinan
MTR,PAN,Mangatarem,Pangasinan
MPD,PAN,Mapandan,Pangasinan
NTV,PAN,Natividad,Pangasinan
PZR,PAN,Pozzorubio,Pangasinan
RSL,PAN,Rosales,Pangasinan
SNFB,PAN,San Fabian,Pangasinan
SBJC,PAN,San Jacinto,Pangasinan
SNMN,PAN,San Manuel,Pangasinan
SNNC,PAN,San Nicolas,Pangasinan
SNQN,PAN,San Quintin,Pangasinan
STBR,PAN,Santa Barbara,Pangasinan
STMA,PAN,Santa Maria,Pangasinan
STTM,PAN,Santo Tomas,Pangasinan
SSN,PAN,Sison,Pangasinan
SUL,PAN,Sual,Pangasinan
TYG,PAN,Tayug,Pangasinan
UMN,PAN,Umingan,Pangasinan
URB,PAN,Urbiztondo,Pangasinan
VLS,PAN,Villasis,Pangasinan
LCN,QUE,Lucena,Quezon
TYB,QUE,Tayabas,Quezon
AGD,QUE,Agdangan,Quezon
ABT,QUE,Alabat,Quezon
ATM,QUE,Atimonan,Quezon
BNV,QUE,Buenavista,Quezon
BRD,QUE,Burdeos,Quezon
CLG,QUE,Calauag,Quezon
CND,QUE,Candelaria,Quezon
CTN,QUE,Catanauan,Quezon
DLR,QUE,Dolores,Quezon
GEN,QUE,General Luna,Quezon
GNK,QUE,General Nakar,Quezon
GNY,QUE,Guinayangan,Quezon
GUM,QUE,Gumaca,Quezon
INF,QUE,Infanta,Quezon
JOM,QUE,Jomalig,Quezon
LPE,QUE,Lopez,Quezon
LCB,QUE,Lucban,Quezon
MCL,QUE,Macalelon,Quezon
MAU,QUE,Mauban,Quezon
MLN,QUE,Mulanay,Quezon
PBR,QUE,Padre Burgos,Quezon
PGB,QUE,Pagbilao,Quezon
PKU,QUE,Panukulan,Quezon
PTN,QUE,Patnanungan,Quezon
PRZ,QUE,Perez,Quezon
PTG,QUE,Pitogo,Quezon
PRD,QUE,Plaridel,Quezon
PLL,QUE,Polillo,Quezon
QZN,QUE,Quezon,Quezon
REL,QUE,Real,Quezon
SMP,QUE,Sampaloc,Quezon
SNAD,QUE,San Andres,Quezon
SNAT,QUE,San Antonio,Quezon
SNFR,QUE,San Francisco,Quezon
SNNR,QUE,San Narciso,Quezon
SRY,QUE,Sariaya,Quezon
TGK,QUE,Tagkawayan,Quezon
TOG,QUE,Tiaong,Quezon
UNS,QUE,Unisan,Quezon
AGP,QUI,Aglipay,Quirino
CGU,QUI,Cabarroguis,Quirino
DFN,QUI,Diffun,Quirino
MDL,QUI,Maddela,Quirino
NGT,QUI,Nagtipunan,Quirino
SDY,QUI,Saguday,Quirino
ANT,RIZ,Antipolo,Rizal
ANG,RIZ,Angono,Rizal
BRS,RIZ,Baras,Rizal
BNO,RIZ,Binangonan,Rizal
CAI,RIZ,Cainta,Rizal
CRD,RIZ,Cardona,Rizal
JLJ,RIZ,Jalajala,Rizal
MRN,RIZ,Morong,Rizal
PIL,RIZ,Pililla,Rizal
RDR,RIZ,Rodriguez,Rizal
SNMT,RIZ,San Mateo,Rizal
TNY,RIZ,Tanay,Rizal
TYT,RIZ,Taytay,Rizal
TRS,RIZ,Teresa,Rizal
ACT,ROM,Alcantara,Romblon
BNT,ROM,Banton,Romblon
CJD,ROM,Cajidiocan,Romblon
CLV,ROM,Calatrava,Romblon
CCP,ROM,Concepcion,Romblon
CCR,ROM,Corcuera,Romblon
FRL,ROM,Ferrol,Romblon
LOC,ROM,Looc,Romblon
MDW,ROM,Magdiwang,Romblon
ODN,ROM,Odiongan,Romblon
RMB,ROM,Romblon,Romblon
SNAG,ROM,San Agustin,Romblon
SNAD,ROM,San Andres,Romblon
SNFN,ROM,San Fernando,Romblon
SNJS,ROM,San Jose,Romblon
STFE,ROM,Santa Fe,Romblon
STMA,ROM,Santa Maria,Romblon
CYG,WSA,Calbayog,Samar
CAT,WSA,Catbalogan,Samar
AMG,WSA,Almagro,Samar
BSE,WSA,Basey,Samar
CBI,WSA,Calbiga,Samar
DRM,WSA,Daram,Samar
GDR,WSA,Gandara,Samar
HNB,WSA,Hinabangan,Samar
JIA,WSA,Jiabong,Samar
MRB,WSA,Marabut,Samar
MTG,WSA,Matuguinao,Samar
MOT,WSA,Motiong,Samar
PGS,WSA,Pagsanghan,Samar
PNS,WSA,Paranas,Samar
PIN,WSA,Pinabacdao,Samar
SNJR,WSA,San Jorge,Samar
SNJB,WSA,San Jose de Buan,Samar
SNSB,WSA,San Sebastian,Samar
STMR,WSA,Santa Margarita,Samar
STRT,WSA,Santa Rita,Samar
STNÑ,WSA,Santo Niño,Samar
TGP,WSA,Tagapul-an,Samar
TLL,WSA,Talalora,Samar
TRG,WSA,Tarangnan,Samar
VLR,WSA,Villareal,Samar
ZMR,WSA,Zumarraga,Samar
ALB,SAR,Alabel,Sarangani
GLN,SAR,Glan,Sarangani
KMB,SAR,Kiamba,Sarangani
MSM,SAR,Maasim,Sarangani
MAI,SAR,Maitum,Sarangani
MLP,SAR,Malapatan,Sarangani
MLU,SAR,Malungon,Sarangani
ENV,SIG,Enrique Villanueva,Siquijor
LRN,SIG,Larena,Siquijor
LZI,SIG,Lazi,Siquijor
MRA,SIG,Maria,Siquijor
SNJN,SIG,San Juan,Siquijor
SQJ,SIG,Siquijor,Siquijor
SRS,SOR,Sorsogon,Sorsogon
BRC,SOR,Barcelona,Sorsogon
BLN,SOR,Bulan,Sorsogon
BSN,SOR,Bulusan,Sorsogon
CSG,SOR,Casiguran,Sorsogon
CST,SOR,Castilla,Sorsogon
DSL,SOR,Donsol,Sorsogon
GBT,SOR,Gubat,Sorsogon
IRS,SOR,Irosin,Sorsogon
JBN,SOR,Juban,Sorsogon
MGL,SOR,Magallanes,Sorsogon
MTN,SOR,Matnog,Sorsogon
PLR,SOR,Pilar,Sorsogon
PDZ,SOR,Prieto Diaz,Sorsogon
STMG,SOR,Santa Magdalena,Sorsogon
SCT,SCO,South Cotabato,South Cotabato
GNS,SCO,GenSan,South Cotabato
KRN,SCO,Koronadal,South Cotabato
BGA,SCO,Banga,South Cotabato
LSB,SCO,Lake Sebu,South Cotabato
NRL,SCO,Norala,South Cotabato
PMK,SCO,Polomolok,South Cotabato
STNÑ,SCO,Santo Niño,South Cotabato
SRL,SCO,Surallah,South Cotabato
TBI,SCO,T'boli,South Cotabato
TMP,SCO,Tampakan,South Cotabato
TNT,SCO,Tantangan,South Cotabato
TPI,SCO,Tupi,South Cotabato
MAA,SLE,Maasin,Southern Leyte
ANH,SLE,Anahawan,Southern Leyte
BTC,SLE,Bontoc,Southern Leyte
HNN,SLE,Hinunangan,Southern Leyte
HIN,SLE,Hinundayan,Southern Leyte
LBG,SLE,Libagon,Southern Leyte
LLN,SLE,Liloan,Southern Leyte
LMS,SLE,Limasawa,Southern Leyte
MCH,SLE,Macrohon,Southern Leyte
MLT,SLE,Malitbog,Southern Leyte
PBR,SLE,Padre Burgos,Southern Leyte
PTY,SLE,Pintuyan,Southern Leyte
SBR,SLE,Saint Bernard,Southern Leyte
SNFR,SLE,San Francisco,Southern Leyte
SNJN,SLE,San Juan,Southern Leyte
SNRC,SLE,San Ricardo,Southern Leyte
SLG,SLE,Silago,Southern Leyte
SOG,SLE,Sogod,Southern Leyte
TOP,SLE,Tomas Oppus,Southern Leyte
TCR,SUK,Tacurong,Sultan Kudarat
BUM,SUK,Bagumbayan,Sultan Kudarat
CUM,SUK,Columbio,Sultan Kudarat
ESP,SUK,Esperanza,Sultan Kudarat
ISU,SUK,Isulan,Sultan Kudarat
KLM,SUK,Kalamansig,Sultan Kudarat
LAM,SUK,Lambayong,Sultan Kudarat
LBK,SUK,Lebak,Sultan Kudarat
LTY,SUK,Lutayan,Sultan Kudarat
PLB,SUK,Palimbang,Sultan Kudarat
PQR,SUK,President Quirino,Sultan Kudarat
SNA,SUK,Senator Ninoy Aquino,Sultan Kudarat
BNU,SLU,Banguingui,Sulu
HPT,SLU,Hadji Panglima Tahil,Sulu
IDN,SLU,Indanan,Sulu
JLO,SLU,Jolo,Sulu
KCL,SLU,Kalingalan Caluang,Sulu
LGS,SLU,Lugus,Sulu
LUK,SLU,Luuk,Sulu
MBG,SLU,Maimbung,Sulu
OPN,SLU,Old Panamao,Sulu
OMR,SLU,Omar,Sulu
PDM,SLU,Pandami,Sulu
PES,SLU,Panglima Estino,Sulu
PGT,SLU,Pangutaran,Sulu
PRN,SLU,Parang,Sulu
PTA,SLU,Pata,Sulu
PTK,SLU,Patikul,Sulu
SSI,SLU,Siasi,Sulu
TLP,SLU,Talipao,Sulu
TPL,SLU,Tapul,Sulu
SRG,SUN,Surigao,Surigao del Norte
ALG,SUN,Alegria,Surigao del Norte
BCG,SUN,Bacuag,Surigao del Norte
BRG,SUN,Burgos,Surigao del Norte
CVR,SUN,Claver,Surigao del Norte
DPA,SUN,Dapa,Surigao del Norte
DCR,SUN,Del Carmen,Surigao del Norte
GEN,SUN,General Luna,Surigao del Norte
GGQ,SUN,Gigaquit,Surigao del Norte
MNT,SUN,Mainit,Surigao del Norte
MLM,SUN,Malimono,Surigao del Norte
PLR,SUN,Pilar,Surigao del Norte
PLC,SUN,Placer,Surigao del Norte
SNBN,SUN,San Benito,Surigao del Norte
SNFR,SUN,San Francisco,Surigao del Norte
SNIS,SUN,San Isidro,Surigao del Norte
STMN,SUN,Santa Monica,Surigao del Norte
SSN,SUN,Sison,Surigao del Norte
SCR,SUN,Socorro,Surigao del Norte
TAN,SUN,Tagana-an,Surigao del Norte
TBD,SUN,Tubod,Surigao del Norte
BIS,SUR,Bislig,Surigao del Sur
TDG,SUR,Tandag,Surigao del Sur
BBO,SUR,Barobo,Surigao del Sur
BYB,SUR,Bayabas,Surigao del Sur
CGW,SUR,Cagwait,Surigao del Sur
CNT,SUR,Cantilan,Surigao del Sur
CMN,SUR,Carmen,Surigao del Sur
CRS,SUR,Carrascal,Surigao del Sur
CRT,SUR,Cortes,Surigao del Sur
HNT,SUR,Hinatuan,Surigao del Sur
LNZ,SUR,Lanuza,Surigao del Sur
LGA,SUR,Lianga,Surigao del Sur
LNG,SUR,Lingig,Surigao del Sur
MDR,SUR,Madrid,Surigao del Sur
MRH,SUR,Marihatag,Surigao del Sur
SNAG,SUR,San Agustin,Surigao del Sur
SNMG,SUR,San Miguel,Surigao del Sur
TAG,SUR,Tagbina,Surigao del Sur
TGO,SUR,Tago,Surigao del Sur
TRC,TAR,Tarlac,Tarlac
ANO,TAR,Anao,Tarlac
BMN,TAR,Bamban,Tarlac
CMI,TAR,Camiling,Tarlac
CPS,TAR,Capas,Tarlac
CPN,TAR,Concepcion,Tarlac
GRN,TAR,Gerona,Tarlac
LPZ,TAR,La Paz,Tarlac
MYT,TAR,Mayantoc,Tarlac
MCD,TAR,Moncada,Tarlac
PNQ,TAR,Paniqui,Tarlac
PRA,TAR,Pura,Tarlac
RMS,TAR,Ramos,Tarlac
SNCL,TAR,San Clemente,Tarlac
SNJS,TAR,San Jose,Tarlac
SNMN,TAR,San Manuel,Tarlac
STIG,TAR,Santa Ignacia,Tarlac
VCT,TAR,Victoria,Tarlac
BON,TAW,Bongao,Tawi-Tawi
LNY,TAW,Languyan,Tawi-Tawi
MPN,TAW,Mapun,Tawi-Tawi
PSU,TAW,Panglima Sugala,Tawi-Tawi
SPA,TAW,Sapa-Sapa,Tawi-Tawi
STU,TAW,Sibutu,Tawi-Tawi
SMN,TAW,Simunul,Tawi-Tawi
STK,TAW,Sitangkai,Tawi-Tawi
SUN,TAW,South Ubian,Tawi-Tawi
TDB,TAW,Tandubas,Tawi-Tawi
TRT,TAW,Turtle Islands,Tawi-Tawi
OLG,ZMB,Olongapo,Zambales
BTL,ZMB,Botolan,Zambales
CBN,ZMB,Cabangan,Zambales
CDL,ZMB,Candelaria,Zambales
CSJ,ZMB,Castillejos,Zambales
IBA,ZMB,Iba,Zambales
MSN,ZMB,Masinloc,Zambales
PLG,ZMB,Palauig,Zambales
SNAT,ZMB,San Antonio,Zambales
SNFP,ZMB,San Felipe,Zambales
SNML,ZMB,San Marcelino,Zambales
SNNR,ZMB,San Narciso,Zambales
STCR,ZMB,Santa Cruz,Zambales
SUB,ZMB,Subic,Zambales
DPT,ZAN,Dapitan,Zamboanga del Norte
DPL,ZAN,Dipolog,Zamboanga del Norte
BIA,ZAN,Baliguian,Zamboanga del Norte
GDD,ZAN,Godod,Zamboanga del Norte
GTL,ZAN,Gutalac,Zamboanga del Norte
JDL,ZAN,Jose Dalman,Zamboanga del Norte
KLW,ZAN,Kalawit,Zamboanga del Norte
KTP,ZAN,Katipunan,Zamboanga del Norte
LLB,ZAN,La Libertad,Zamboanga del Norte
LBS,ZAN,Labason,Zamboanga del Norte
LPS,ZAN,Leon B. Postigo,Zamboanga del Norte
LLY,ZAN,Liloy,Zamboanga del Norte
MKN,ZAN,Manukan,Zamboanga del Norte
MTA,ZAN,Mutia,Zamboanga del Norte
PÑN,ZAN,Piñan,Zamboanga del Norte
PNC,ZAN,Polanco,Zamboanga del Norte
PMR,ZAN,President Manuel A. Roxas,Zamboanga del Norte
RZL,ZAN,Rizal,Zamboanga del Norte
SAL,ZAN,Salug,Zamboanga del Norte
SOS,ZAN,Sergio Osmeña Sr.,Zamboanga del Norte
SYN,ZAN,Siayan,Zamboanga del Norte
SBC,ZAN,Sibuco,Zamboanga del Norte
STD,ZAN,Sibutad,Zamboanga del Norte
SIN,ZAN,Sindangan,Zamboanga del Norte
SOC,ZAN,Siocon,Zamboanga del Norte
SRW,ZAN,Sirawai,Zamboanga del Norte
TAM,ZAN,Tampilisan,Zamboanga del Norte
PDN,ZAS,Pagadian,Zamboanga del Sur
ZMB,ZAS,Zamboanga,Zamboanga del Sur
AUR,ZAS,Aurora,Zamboanga del Sur
BYO,ZAS,Bayog,Zamboanga del Sur
DMT,ZAS,Dimataling,Zamboanga del Sur
DNS,ZAS,Dinas,Zamboanga del Sur
DML,ZAS,Dumalinao,Zamboanga del Sur
DMN,ZAS,Dumingag,Zamboanga del Sur
GPS,ZAS,Guipos,Zamboanga del Sur
JSF,ZAS,Josefina,Zamboanga del Sur
KML,ZAS,Kumalarang,Zamboanga del Sur
LBN,ZAS,Labangan,Zamboanga del Sur
LKW,ZAS,Lakewood,Zamboanga del Sur
LPY,ZAS,Lapuyan,Zamboanga del Sur
MHY,ZAS,Mahayag,Zamboanga del Sur
MST,ZAS,Margosatubig,Zamboanga del Sur
MDS,ZAS,Midsalip,Zamboanga del Sur
MLV,ZAS,Molave,Zamboanga del Sur
PTG,ZAS,Pitogo,Zamboanga del Sur
RMG,ZAS,Ramon Magsaysay,Zamboanga del Sur
SNMG,ZAS,San Miguel,Zamboanga del Sur
SNPB,ZAS,San Pablo,Zamboanga del Sur
SOM,ZAS,Sominot,Zamboanga del Sur
TBN,ZAS,Tabina,Zamboanga del Sur
TMB,ZAS,Tambulig,Zamboanga del Sur
TGB,ZAS,Tigbao,Zamboanga del Sur
TKR,ZAS,Tukuran,Zamboanga del Sur
VSG,ZAS,Vincenzo A. Sagun,Zamboanga del Sur
ALC,ZSI,Alicia,Zamboanga Sibugay
BUU,ZSI,Buug,Zamboanga Sibugay
DPH,ZSI,Diplahan,Zamboanga Sibugay
IML,ZSI,Imelda,Zamboanga Sibugay
IPL,ZSI,Ipil,Zamboanga Sibugay
KBSL,ZSI,Kabasalan,Zamboanga Sibugay
MBH,ZSI,Mabuhay,Zamboanga Sibugay
MLS,ZSI,Malangas,Zamboanga Sibugay
NAG,ZSI,Naga,Zamboanga Sibugay
OLT,ZSI,Olutanga,Zamboanga Sibugay
PYO,ZSI,Payao,Zamboanga Sibugay
RLL,ZSI,Roseller Lim,Zamboanga Sibugay
SIY,ZSI,Siay,Zamboanga Sibugay
TLS,ZSI,Talusan,Zamboanga Sibugay
TTY,ZSI,Titay,Zamboanga Sibugay
TNW,ZSI,Tungawan,Zamboanga Sibugay
