City/Municipalities,Province,Region,MUNCODE
ABORLAN,PALAWAN,IV-B,175301000
ABRA DE ILOG,OCCIDENTAL MINDORO,IV-B,175101000
ABUCAY,BATAAN,III,30801000
ABULUG,CAGAYAN,II,21501000
ABUYOG,LEYTE,VIII,83701000
ADAMS,ILOCOS NORTE,I,12801000
AGDANGAN,QUEZON,IV-A,45601000
AGLIPAY,QUIRINO,II,25701000
AGNO,PANGASINAN,I,15501000
AGONCILLO,BATANGAS,IV-A,41001000
AGOO,LA UNION,I,13301000
AGUILAR,PANGASINAN,I,15502000
AGUINALDO,IFUGAO,CAR,142708000
AGUTAYA,PALAWAN,IV-B,175302000
AJUY,ILOILO,VI,63001000
AKBAR,BASILAN,ARMM,150708000
AL-BARKA,BASILAN,ARMM,150709000
ALABAT,QUEZON,IV-A,45602000
ALAMADA,NORTH COTABATO,XII,124701000
ALAMINOS,LAGUNA,IV-A,43401000
ALAMINOS CITY,PANGASINAN,I,15503000
ALANGALANG,LEYTE,VIII,83702000
ALBUERA,LEYTE,VIII,83703000
ALBURQUERQUE,BOHOL,VII,71201000
ALCALA,CAGAYAN,II,21502000
ALCALA,PANGASINAN,I,15504000
ALCANTARA,CEBU,VII,72201000
ALCANTARA,ROMBLON,IV-B,175901000
ALCOY,CEBU,VII,72202000
ALEGRIA,CEBU,VII,72203000
ALEGRIA,SURIGAO DEL NORTE,XIII,166701000
ALEOSAN,NORTH COTABATO,XII,124717000
ALFONSO,CAVITE,IV-A,42101000
ALFONSO CASTANEDA,NUEVA VIZCAYA,II,25015000
ALFONSO LISTA (POTIA),IFUGAO,CAR,142707000
ALIAGA,NUEVA ECIJA,III,34901000
ALICIA,BOHOL,VII,71202000
ALICIA,ISABELA,II,23101000
ALICIA,ZAMBOANGA SIBUGAY,IX,98301000
ALILEM,ILOCOS SUR,I,12901000
ALIMODIAN,ILOILO,VI,63002000
ALITAGTAG,BATANGAS,IV-A,41002000
ALLACAPAN,CAGAYAN,II,21503000
ALLEN,NORTHERN SAMAR,VIII,84801000
ALMAGRO,SAMAR,VIII,86001000
ALMERIA,BILIRAN,VIII,87801000
ALOGUINSAN,CEBU,VII,72204000
ALORAN,MISAMIS OCCIDENTAL,X,104201000
ALTAVAS,AKLAN,VI,60401000
ALUBIJID,MISAMIS ORIENTAL,X,104301000
AMADEO,CAVITE,IV-A,42102000
AMBAGUIO,NUEVA VIZCAYA,II,25001000
AMLAN (AYUQUITAN),NEGROS ORIENTAL,VII,74601000
AMPATUAN,MAGUINDANAO,ARMM,153801000
AMULUNG,CAGAYAN,II,21504000
ANAHAWAN,SOUTHERN LEYTE,VIII,86401000
ANAO,TARLAC,III,36901000
ANDA,BOHOL,VII,71203000
ANDA,PANGASINAN,I,15505000
ANGADANAN,ISABELA,II,23102000
ANGAT,BULACAN,III,31401000
ANGELES CITY,PAMPANGA,III,35401000
ANGONO,RIZAL,IV-A,45801000
ANILAO,ILOILO,VI,63003000
ANINI-Y,ANTIQUE,VI,60601000
ANTEQUERA,BOHOL,VII,71204000
ANTIPAS,NORTH COTABATO,XII,124715000
APALIT,PAMPANGA,III,35402000
APARRI,CAGAYAN,II,21505000
ARACELI,PALAWAN,IV-B,175303000
ARAKAN,NORTH COTABATO,XII,124718000
ARAYAT,PAMPANGA,III,35403000
ARGAO,CEBU,VII,72205000
ARINGAY,LA UNION,I,13302000
ARITAO,NUEVA VIZCAYA,II,25002000
AROROY,MASBATE,V,54101000
ARTECHE,EASTERN SAMAR,VIII,82601000
ASINGAN,PANGASINAN,I,15506000
ASIPULO,IFUGAO,CAR,142711000
ASTURIAS,CEBU,VII,72206000
ASUNCION (SAUG),DAVAO DEL NORTE,XI,112301000
ATIMONAN,QUEZON,IV-A,45603000
ATOK,BENGUET,CAR,141101000
AURORA,ISABELA,II,23103000
AURORA,ZAMBOANGA DEL SUR,IX,97302000
AYUNGON,NEGROS ORIENTAL,VII,74602000
BAAO,CAMARINES SUR,V,51701000
BABATNGON,LEYTE,VIII,83705000
BACACAY,ALBAY,V,50501000
BACARRA,ILOCOS NORTE,I,12802000
BACLAYON,BOHOL,VII,71205000
BACNOTAN,LA UNION,I,13303000
BACO,ORIENTAL MINDORO,IV-B,175201000
BACOLOD,LANAO DEL NORTE,X,103501000
BACOLOD-KALAWI (BACOLOD GRANDE),LANAO DEL SUR,ARMM,153601000
BACOLOD CITY (Capital),NEGROS OCCIDENTAL,VI,64501000
BACOLOR,PAMPANGA,III,35404000
BACONG,NEGROS ORIENTAL,VII,74603000
BACOOR,CAVITE,IV-A,42103000
BACUAG,SURIGAO DEL NORTE,XIII,166702000
BADIAN,CEBU,VII,72207000
BADIANGAN,ILOILO,VI,63004000
BADOC,ILOCOS NORTE,I,12803000
BAGABAG,NUEVA VIZCAYA,II,25003000
BAGAC,BATAAN,III,30802000
BAGAMANOC,CATANDUANES,V,52001000
BAGANGA,DAVAO ORIENTAL,XI,112501000
BAGGAO,CAGAYAN,II,21506000
BAGO CITY,NEGROS OCCIDENTAL,VI,64502000
BAGUIO CITY,BENGUET,CAR,141102000
BAGULIN,LA UNION,I,13304000
BAGUMBAYAN,SULTAN KUDARAT,XII,126501000
BAIS CITY,NEGROS ORIENTAL,VII,74604000
BAKUN,BENGUET,CAR,141103000
BALABAC,PALAWAN,IV-B,175304000
BALABAGAN,LANAO DEL SUR,ARMM,153602000
BALAGTAS (BIGAA),BULACAN,III,31402000
BALAMBAN,CEBU,VII,72208000
BALANGIGA,EASTERN SAMAR,VIII,82602000
BALANGKAYAN,EASTERN SAMAR,VIII,82603000
BALAOAN,LA UNION,I,13305000
BALASAN,ILOILO,VI,63005000
BALATAN,CAMARINES SUR,V,51702000
BALAYAN,BATANGAS,IV-A,41003000
BALBALAN,KALINGA,CAR,143201000
BALENO,MASBATE,V,54102000
BALER (Capital),AURORA,III,37701000
BALETE,AKLAN,VI,60402000
BALETE,BATANGAS,IV-A,41004000
BALIANGAO,MISAMIS OCCIDENTAL,X,104202000
BALIGUIAN,ZAMBOANGA DEL NORTE,IX,97224000
BALILIHAN,BOHOL,VII,71206000
BALINDONG (WATU),LANAO DEL SUR,ARMM,153603000
BALINGASAG,MISAMIS ORIENTAL,X,104302000
BALINGOAN,MISAMIS ORIENTAL,X,104303000
BALIUAG,BULACAN,III,31403000
BALLESTEROS,CAGAYAN,II,21507000
BALOI,LANAO DEL NORTE,X,103502000
BALUD,MASBATE,V,54103000
BALUNGAO,PANGASINAN,I,15507000
BAMBAN,TARLAC,III,36902000
BAMBANG,NUEVA VIZCAYA,II,25004000
BANATE,ILOILO,VI,63006000
BANAUE,IFUGAO,CAR,142701000
BANAYBANAY,DAVAO ORIENTAL,XI,112502000
BANAYOYO,ILOCOS SUR,I,12902000
BANGA,AKLAN,VI,60403000
BANGA,SOUTH COTABATO,XII,126302000
BANGAR,LA UNION,I,13306000
BANGUI,ILOCOS NORTE,I,12804000
BANI,PANGASINAN,I,15508000
BANISILAN,NORTH COTABATO,XII,124716000
BANNA (ESPIRITU),ILOCOS NORTE,I,12811000
BANSALAN,DAVAO DEL SUR,XI,112401000
BANSUD,ORIENTAL MINDORO,IV-B,175202000
BANTAY,ILOCOS SUR,I,12903000
BANTAYAN,CEBU,VII,72209000
BANTON,ROMBLON,IV-B,175902000
BARAS,CATANDUANES,V,52002000
BARAS,RIZAL,IV-A,45803000
BARBAZA,ANTIQUE,VI,60602000
BARCELONA,SORSOGON,V,56202000
BARILI,CEBU,VII,72210000
BARIRA,MAGUINDANAO,ARMM,153818000
BARLIG,MOUNTAIN PROVINCE,CAR,144401000
BAROBO,SURIGAO DEL SUR,XIII,166801000
BAROTAC NUEVO,ILOILO,VI,63007000
BAROTAC VIEJO,ILOILO,VI,63008000
BAROY,LANAO DEL NORTE,X,103503000
BARUGO,LEYTE,VIII,83706000
BASAY,NEGROS ORIENTAL,VII,74605000
BASEY,SAMAR,VIII,86002000
BASILISA (RIZAL),DINAGAT ISLANDS,XIII,168501000
BASISTA,PANGASINAN,I,15509000
BASUD,CAMARINES NORTE,V,51601000
BATAD,ILOILO,VI,63009000
BATAN,AKLAN,VI,60404000
BATARAZA,PALAWAN,IV-B,175305000
BATANGAS CITY (Capital),BATANGAS,IV-A,41005000
BATO,CAMARINES SUR,V,51703000
BATO,CATANDUANES,V,52003000
BATO,LEYTE,VIII,83707000
BATUAN,BOHOL,VII,71207000
BATUAN,MASBATE,V,54104000
BAUAN,BATANGAS,IV-A,41006000
BAUANG,LA UNION,I,13307000
BAUKO,MOUNTAIN PROVINCE,CAR,144402000
BAUNGON,BUKIDNON,X,101301000
BAUTISTA,PANGASINAN,I,15510000
BAY,LAGUNA,IV-A,43402000
BAYABAS,SURIGAO DEL SUR,XIII,166802000
BAYAMBANG,PANGASINAN,I,15511000
BAYANG,LANAO DEL SUR,ARMM,153604000
BAYAWAN CITY (TULONG),NEGROS ORIENTAL,VII,74606000
BAYBAY,LEYTE,VIII,83708000
BAYOG,ZAMBOANGA DEL SUR,IX,97303000
BAYUGAN,AGUSAN DEL SUR,XIII,160301000
BAYOMBONG (Capital),NUEVA VIZCAYA,II,25005000
BELISON,ANTIQUE,VI,60603000
BENITO SOLIVEN,ISABELA,II,23104000
BESAO,MOUNTAIN PROVINCE,CAR,144403000
BIEN UNIDO,BOHOL,VII,71248000
BILAR,BOHOL,VII,71208000
BILIRAN,BILIRAN,VIII,87802000
BINALBAGAN,NEGROS OCCIDENTAL,VI,64503000
BINALONAN,PANGASINAN,I,15512000
BINAN,LAGUNA,IV-A,43403000
BINANGONAN,RIZAL,IV-A,45804000
BINDOY (PAYABON),NEGROS ORIENTAL,VII,74607000
BINGAWAN,ILOILO,VI,63010000
BINIDAYAN,LANAO DEL SUR,ARMM,153605000
BINMALEY,PANGASINAN,I,15513000
BINUANGAN,MISAMIS ORIENTAL,X,104304000
BIRI,NORTHERN SAMAR,VIII,84802000
BOBON,NORTHERN SAMAR,VIII,84803000
BOCAUE,BULACAN,III,31404000
BOGO,CEBU,VII,72211000
BOKOD,BENGUET,CAR,141104000
BOLINAO,PANGASINAN,I,15514000
BOLINEY,ABRA,CAR,140102000
BOLJOON,CEBU,VII,72212000
BOMBON,CAMARINES SUR,V,51704000
BONGABON,NUEVA ECIJA,III,34902000
BONGABONG,ORIENTAL MINDORO,IV-B,175203000
BONIFACIO,MISAMIS OCCIDENTAL,X,104203000
BONTOC,SOUTHERN LEYTE,VIII,86402000
BONTOC (Capital),MOUNTAIN PROVINCE,CAR,144404000
BORBON,CEBU,VII,72213000
BOSTON,DAVAO ORIENTAL,XI,112503000
BOTOLAN,ZAMBALES,III,37101000
BRAULIO E. DUJALI,DAVAO DEL NORTE,XI,112323000
BROOKE'S POINT,PALAWAN,IV-B,175306000
BUADIPOSO-BUNTONG,LANAO DEL SUR,ARMM,153633000
BUBONG,LANAO DEL SUR,ARMM,153606000
BUCAY,ABRA,CAR,140103000
BUCLOC,ABRA,CAR,140104000
BUENAVISTA,AGUSAN DEL NORTE,XIII,160201000
BUENAVISTA,BOHOL,VII,71209000
BUENAVISTA,GUIMARAS,VI,67901000
BUENAVISTA,MARINDUQUE,IV-B,174002000
BUENAVISTA,QUEZON,IV-A,45605000
BUGALLON,PANGASINAN,I,15515000
BUGASONG,ANTIQUE,VI,60604000
BUGUEY,CAGAYAN,II,21508000
BUGUIAS,BENGUET,CAR,141105000
BUHI,CAMARINES SUR,V,51705000
BULA,CAMARINES SUR,V,51706000
BULACAN,BULACAN,III,31405000
BULALACAO (SAN PEDRO),ORIENTAL MINDORO,IV-B,175204000
BULAN,SORSOGON,V,56203000
BULDON,MAGUINDANAO,ARMM,153802000
BULUAN,MAGUINDANAO,ARMM,153803000
BULUSAN,SORSOGON,V,56204000
BUMBARAN,LANAO DEL SUR,ARMM,153637000
BUNAWAN,AGUSAN DEL SUR,XIII,160302000
BURAUEN,LEYTE,VIII,83710000
BURDEOS,QUEZON,IV-A,45606000
BURGOS,ILOCOS NORTE,I,12806000
BURGOS,ILOCOS SUR,I,12904000
BURGOS,ISABELA,II,23105000
BURGOS,LA UNION,I,13308000
BURGOS,PANGASINAN,I,15516000
BURGOS,SURIGAO DEL NORTE,XIII,166704000
BURUANGA,AKLAN,VI,60405000
BUSTOS,BULACAN,III,31406000
BUSUANGA,PALAWAN,IV-B,175307000
BUTIG,LANAO DEL SUR,ARMM,153607000
BUUG,ZAMBOANGA SIBUGAY,IX,98302000
CABA,LA UNION,I,13309000
CABADBARAN,AGUSAN DEL NORTE,XIII,160203000
CABAGAN,ISABELA,II,23106000
CABANATUAN CITY,NUEVA ECIJA,III,34903000
CABANGAN,ZAMBALES,III,37102000
CABANGLASAN,BUKIDNON,X,101322000
CABATUAN,ILOILO,VI,63012000
CABATUAN,ISABELA,II,23107000
CABARROGUIS (Capital),QUIRINO,II,25702000
CABIAO,NUEVA ECIJA,III,34904000
CABUCGAYAN,BILIRAN,VIII,87803000
CABUGAO,ILOCOS SUR,I,12905000
CABUSAO,CAMARINES SUR,V,51707000
CABUYAO,LAGUNA,IV-A,43404000
CADIZ CITY,NEGROS OCCIDENTAL,VI,64504000
CAGAYAN DE ORO CITY (Capital),MISAMIS ORIENTAL,X,104305000
CAGAYANCILLO,PALAWAN,IV-B,175308000
CAGDIANAO,DINAGAT ISLANDS,XIII,168502000
CAGWAIT,SURIGAO DEL SUR,XIII,166804000
CAIBIRAN,BILIRAN,VIII,87804000
CAINTA,RIZAL,IV-A,45805000
CAJIDIOCAN,ROMBLON,IV-B,175903000
CALABANGA,CAMARINES SUR,V,51708000
CALACA,BATANGAS,IV-A,41007000
CALAMBA,MISAMIS OCCIDENTAL,X,104204000
CALANASAN (BAYAG),APAYAO,CAR,148101000
CALANOGAS,LANAO DEL SUR,ARMM,153632000
CALAPE,BOHOL,VII,71210000
CALASIAO,PANGASINAN,I,15517000
CALATAGAN,BATANGAS,IV-A,41008000
CALATRAVA,NEGROS OCCIDENTAL,VI,64505000
CALATRAVA,ROMBLON,IV-B,175904000
CALAUAG,QUEZON,IV-A,45607000
CALAUAN,LAGUNA,IV-A,43406000
CALAYAN,CAGAYAN,II,21509000
CALBAYOG CITY,SAMAR,VIII,86003000
CALBIGA,SAMAR,VIII,86004000
CALINOG,ILOILO,VI,63013000
CALINTAAN,OCCIDENTAL MINDORO,IV-B,175102000
CALUBIAN,LEYTE,VIII,83713000
CALUMPIT,BULACAN,III,31407000
CALUYA,ANTIQUE,VI,60605000
CAMALANIUGAN,CAGAYAN,II,21510000
CAMALIG,ALBAY,V,50502000
CAMALIGAN,CAMARINES SUR,V,51709000
CAMILING,TARLAC,III,36903000
CAN-AVID,EASTERN SAMAR,VIII,82605000
CANAMAN,CAMARINES SUR,V,51710000
CANDABA,PAMPANGA,III,35405000
CANDELARIA,QUEZON,IV-A,45608000
CANDELARIA,ZAMBALES,III,37103000
CANDIJAY,BOHOL,VII,71211000
CANDONI,NEGROS OCCIDENTAL,VI,64506000
CANLAON CITY,NEGROS ORIENTAL,VII,74608000
CANTILAN,SURIGAO DEL SUR,XIII,166805000
CAOAYAN,ILOCOS SUR,I,12907000
CAPALONGA,CAMARINES NORTE,V,51602000
CAPAS,TARLAC,III,36904000
CAPOOCAN,LEYTE,VIII,83714000
CAPUL,NORTHERN SAMAR,VIII,84804000
CARAGA,DAVAO ORIENTAL,XI,112504000
CARAMOAN,CAMARINES SUR,V,51711000
CARAMORAN,CATANDUANES,V,52004000
CARASI,ILOCOS NORTE,I,12807000
CARCAR,CEBU,VII,72214000
CARDONA,RIZAL,IV-A,45806000
CARIGARA,LEYTE,VIII,83715000
CARLES,ILOILO,VI,63014000
CARMEN,AGUSAN DEL NORTE,XIII,160204000
CARMEN,BOHOL,VII,71212000
CARMEN,CEBU,VII,72215000
CARMEN,DAVAO DEL NORTE,XI,112303000
CARMEN,NORTH COTABATO,XII,124702000
CARMEN,SURIGAO DEL SUR,XIII,166806000
CARMONA,CAVITE,IV-A,42104000
CARRANGLAN,NUEVA ECIJA,III,34905000
CARRASCAL,SURIGAO DEL SUR,XIII,166807000
CASIGURAN,AURORA,III,37702000
CASIGURAN,SORSOGON,V,56205000
CASTILLA,SORSOGON,V,56206000
CASTILLEJOS,ZAMBALES,III,37104000
CATAINGAN,MASBATE,V,54105000
CATANAUAN,QUEZON,IV-A,45610000
CATARMAN,CAMIGUIN,X,101801000
CATEEL,DAVAO ORIENTAL,XI,112505000
CATIGBIAN,BOHOL,VII,71213000
CATMON,CEBU,VII,72216000
CATUBIG,NORTHERN SAMAR,VIII,84806000
CAUAYAN,NEGROS OCCIDENTAL,VI,64507000
CAVINTI,LAGUNA,IV-A,43407000
CAVITE CITY,CAVITE,IV-A,42105000
CAWAYAN,MASBATE,V,54106000
CERVANTES,ILOCOS SUR,I,12908000
CLARIN,BOHOL,VII,71214000
CLARIN,MISAMIS OCCIDENTAL,X,104205000
CLAVER,SURIGAO DEL NORTE,XIII,166706000
CLAVERIA,CAGAYAN,II,21511000
CLAVERIA,MASBATE,V,54107000
CLAVERIA,MISAMIS ORIENTAL,X,104306000
COLUMBIO,SULTAN KUDARAT,XII,126502000
COMPOSTELA,CEBU,VII,72218000
COMPOSTELA,COMPOSTELA VALLEY,XI,118201000
CONCEPCION,ILOILO,VI,63015000
CONCEPCION,MISAMIS OCCIDENTAL,X,104206000
CONCEPCION,ROMBLON,IV-B,175905000
CONCEPCION,TARLAC,III,36905000
CONNER,APAYAO,CAR,148102000
CONSOLACION,CEBU,VII,72219000
CORCUERA,ROMBLON,IV-B,175906000
CORDON,ISABELA,II,23109000
CORELLA,BOHOL,VII,71215000
CORON,PALAWAN,IV-B,175309000
CORTES,BOHOL,VII,71216000
CORTES,SURIGAO DEL SUR,XIII,166808000
CUARTERO,CAPIZ,VI,61901000
CUENCA,BATANGAS,IV-A,41009000
CULABA,BILIRAN,VIII,87805000
CULASI,ANTIQUE,VI,60606000
CULION,PALAWAN,IV-B,175322000
CURRIMAO,ILOCOS NORTE,I,12808000
CUYAPO,NUEVA ECIJA,III,34906000
CUYO,PALAWAN,IV-B,175310000
DAANBANTAYAN,CEBU,VII,72221000
DAGAMI,LEYTE,VIII,83717000
DAGOHOY,BOHOL,VII,71217000
DAGUIOMAN,ABRA,CAR,140105000
DAGUPAN CITY,PANGASINAN,I,15518000
DALAGUETE,CEBU,VII,72222000
DAMULOG,BUKIDNON,X,101302000
DANAO,BOHOL,VII,71218000
DANAO CITY,CEBU,VII,72223000
DANGCAGAN,BUKIDNON,X,101303000
DANGLAS,ABRA,CAR,140106000
DAO,CAPIZ,VI,61902000
DAPA,SURIGAO DEL NORTE,XIII,166707000
DAPITAN CITY,ZAMBOANGA DEL NORTE,IX,97201000
DARAGA (LOCSIN),ALBAY,V,50503000
DARAM,SAMAR,VIII,86006000
DASMARIÑAS,CAVITE,IV-A,42106000
DASOL,PANGASINAN,I,15519000
DATU ABDULLAH SANGKI,MAGUINDANAO,ARMM,153828000
DATU ANGGAL MIDTIMBANG,MAGUINDANAO,ARMM,153831000
DATU BLAH T. SINSUAT,MAGUINDANAO,ARMM,153830000
DATU HOFFER AMPATUAN,MAGUINDANAO,ARMM,153835000
DATU ODIN SINSUAT (DINAIG),MAGUINDANAO,ARMM,153807000
DATU PAGLAS,MAGUINDANAO,ARMM,153805000
DATU PIANG,MAGUINDANAO,ARMM,153806000
DATU SALIBO,MAGUINDANAO,ARMM,153836000
DATU SAUDI-AMPATUAN,MAGUINDANAO,ARMM,153826000
DATU UNSAY,MAGUINDANAO,ARMM,153827000
DAUIN,NEGROS ORIENTAL,VII,74609000
DAUIS,BOHOL,VII,71219000
DAVAO CITY,DAVAO DEL SUR,XI,112402000
DEL CARMEN,SURIGAO DEL NORTE,XIII,166708000
DEL GALLEGO,CAMARINES SUR,V,51712000
DELFIN ALBANO (MAGSAYSAY),ISABELA,II,23118000
DIADI,NUEVA VIZCAYA,II,25006000
DIFFUN,QUIRINO,II,25703000
