City/Municipalities,Province,Region,MUNCODE
DILASAG,AURORA,III,37703000
DIMASALANG,MASBATE,V,54108000
DIGOS CITY (Capital),DAVAO DEL SUR,XI,112403000
DIMATALING,ZAMBOANGA DEL SUR,IX,97305000
DIMIAO,BOHOL,VII,71220000
DINAGAT,DINAGAT ISLANDS,XIII,168503000
DINALUNGAN,AURORA,III,37704000
DINALUPIHAN,BATAAN,III,30804000
DINAPIGUE,ISABELA,II,23110000
DINAS,ZAMBOANGA DEL SUR,IX,97306000
DINGALAN,AURORA,III,37705000
DINGLE,ILOILO,VI,63016000
DINGRAS,ILOCOS NORTE,I,12809000
DIPACULAO,AURORA,III,37706000
DIPLAHAN,ZAMBOANGA SIBUGAY,IX,98303000
DITSAAN-RAMAIN,LANAO DEL SUR,ARMM,153624000
DIVILACAN,ISABELA,II,23111000
DOLORES,ABRA,CAR,140107000
DOLORES,EASTERN SAMAR,VIII,82606000
DOLORES,QUEZON,IV-A,45615000
DON CARLOS,BUKIDNON,X,101304000
DON MARCELINO,DAVAO DEL SUR,XI,112416000
DOÑA REMEDIOS TRINIDAD,BULACAN,III,31424000
DON VICTORIANO CHIONGBIAN,MISAMIS OCCIDENTAL,X,104217000
DONSOL,SORSOGON,V,56207000
DUEÑAS,ILOILO,VI,63017000
DUERO,BOHOL,VII,71221000
DULAG,LEYTE,VIII,83718000
DUMAGUETE CITY (Capital),NEGROS ORIENTAL,VII,74610000
DUMALAG,CAPIZ,VI,61903000
DUMALINAO,ZAMBOANGA DEL SUR,IX,97307000
DUMALNEG,ILOCOS NORTE,I,12810000
DUMANGAS,ILOILO,VI,63018000
DUMANJUG,CEBU,VII,72224000
DUMARAN,PALAWAN,IV-B,175311000
DUMARAO,CAPIZ,VI,61904000
DUMINGAG,ZAMBOANGA DEL SUR,IX,97308000
DUPAX DEL NORTE,NUEVA VIZCAYA,II,25007000
DUPAX DEL SUR,NUEVA VIZCAYA,II,25008000
ECHAGUE,ISABELA,II,23112000
EL NIDO (BACUIT),PALAWAN,IV-B,175312000
EL SALVADOR,MISAMIS ORIENTAL,X,104307000
ENRILE,CAGAYAN,II,21512000
ENRIQUE B. MAGALONA (SARAVIA),NEGROS OCCIDENTAL,VI,64508000
ENRIQUE VILLANUEVA,SIQUIJOR,VII,76101000
ESPERANZA,AGUSAN DEL SUR,XIII,160303000
ESPERANZA,MASBATE,V,54109000
ESCALANTE CITY,NEGROS OCCIDENTAL,VI,64509000
ESPERANZA,SULTAN KUDARAT,XII,126503000
ESTANCIA,ILOILO,VI,63019000
FAMY,LAGUNA,IV-A,43408000
FERROL,ROMBLON,IV-B,175916000
FLORA,APAYAO,CAR,148103000
FLORIDABLANCA,PAMPANGA,III,35406000
GABALDON (BITULOK & SABANI),NUEVA ECIJA,III,34907000
GAINZA,CAMARINES SUR,V,51713000
GALIMUYOD,ILOCOS SUR,I,12909000
GAMAY,NORTHERN SAMAR,VIII,84807000
GAMU,ISABELA,II,23113000
GANASSI,LANAO DEL SUR,ARMM,153609000
GANDARA,SAMAR,VIII,86007000
GARCHITORENA,CAMARINES SUR,V,51714000
GARCIA HERNANDEZ,BOHOL,VII,71222000
GASAN,MARINDUQUE,IV-B,174003000
GATTARAN,CAGAYAN,II,21513000
GEN. MARIANO ALVAREZ,CAVITE,IV-A,42123000
GEN. S. K. PENDATUN,MAGUINDANAO,ARMM,153819000
GENERAL EMILIO AGUINALDO,CAVITE,IV-A,42107000
GENERAL LUNA,QUEZON,IV-A,45616000
GENERAL LUNA,SURIGAO DEL NORTE,XIII,166710000
GENERAL MACARTHUR,EASTERN SAMAR,VIII,82607000
GENERAL MAMERTO NATIVIDAD,NUEVA ECIJA,III,34909000
GENERAL NAKAR,QUEZON,IV-A,45617000
GENERAL SANTOS CITY (DADIANGAS),SOUTH COTABATO,XII,126303000
GENERAL TINIO (PAPAYA),NUEVA ECIJA,III,34910000
GENERAL TRIAS,CAVITE,IV-A,42108000
GERONA,TARLAC,III,36906000
GIGAQUIT,SURIGAO DEL NORTE,XIII,166711000
GIGMOTO,CATANDUANES,V,52005000
GINATILAN,CEBU,VII,72225000
GINGOOG CITY,MISAMIS ORIENTAL,X,104308000
GIPORLOS,EASTERN SAMAR,VIII,82608000
GITAGUM,MISAMIS ORIENTAL,X,104309000
GLAN,SARANGANI,XII,128002000
GLORIA,ORIENTAL MINDORO,IV-B,175206000
GOA,CAMARINES SUR,V,51715000
GODOD,ZAMBOANGA DEL NORTE,IX,97225000
GONZAGA,CAGAYAN,II,21514000
GOVERNOR GENEROSO,DAVAO ORIENTAL,XI,112506000
GREGORIO DEL PILAR (CONCEPCION),ILOCOS SUR,I,12910000
GUAGUA,PAMPANGA,III,35407000
GUBAT,SORSOGON,V,56208000
GUIGUINTO,BULACAN,III,31408000
GUIHULNGAN,NEGROS ORIENTAL,VII,74611000
GUIMBA,NUEVA ECIJA,III,34911000
GUIMBAL,ILOILO,VI,63020000
GUINAYANGAN,QUEZON,IV-A,45618000
GUINDULMAN,BOHOL,VII,71223000
GUINDULUNGAN,MAGUINDANAO,ARMM,153825000
GUINOBATAN,ALBAY,V,50504000
GUINSILIBAN,CAMIGUIN,X,101802000
GUIPOS,ZAMBOANGA DEL SUR,IX,97343000
GUIUAN,EASTERN SAMAR,VIII,82609000
GUMACA,QUEZON,IV-A,45619000
GUTALAC,ZAMBOANGA DEL NORTE,IX,97223000
HADJI MOHAMMAD AJUL,BASILAN,ARMM,150710000
HADJI MUHTAMAD,BASILAN,ARMM,150712000
HADJI PANGLIMA TAHIL (MARUNGGAS),SULU,ARMM,156606000
HAGONOY,BULACAN,III,31409000
HAGONOY,DAVAO DEL SUR,XI,112404000
HAMTIC,ANTIQUE,VI,60608000
HERMOSA,BATAAN,III,30805000
HERNANI,EASTERN SAMAR,VIII,82610000
HILONGOS,LEYTE,VIII,83719000
HINABANGAN,SAMAR,VIII,86008000
HINATUAN,SURIGAO DEL SUR,XIII,166809000
HINDANG,LEYTE,VIII,83720000
HINGYON,IFUGAO,CAR,142709000
HINIGARAN,NEGROS OCCIDENTAL,VI,64511000
HINOBA-AN (ASIA),NEGROS OCCIDENTAL,VI,64512000
HINUNANGAN,SOUTHERN LEYTE,VIII,86403000
HINUNDAYAN,SOUTHERN LEYTE,VIII,86404000
HUNGDUAN,IFUGAO,CAR,142702000
IBAAN,BATANGAS,IV-A,41010000
IBA (Capital),ZAMBALES,III,37105000
IBAJAY,AKLAN,VI,60406000
IGBARAS,ILOILO,VI,63021000
IGUIG,CAGAYAN,II,21515000
ILIGAN CITY,LANAO DEL NORTE,X,103504000
ILOG,NEGROS OCCIDENTAL,VI,64513000
IMELDA,ZAMBOANGA SIBUGAY,IX,98304000
IMPASUG-ONG,BUKIDNON,X,101305000
IMUS,CAVITE,IV-A,42109000
INABANGA,BOHOL,VII,71224000
INDANAN,SULU,ARMM,156601000
INDANG,CAVITE,IV-A,42110000
INFANTA,PANGASINAN,I,15520000
INFANTA,QUEZON,IV-A,45620000
INITAO,MISAMIS ORIENTAL,X,104310000
INOPACAN,LEYTE,VIII,83721000
IRIGA CITY,CAMARINES SUR,V,51716000
IROSIN,SORSOGON,V,56209000
ISABEL,LEYTE,VIII,83722000
ISABELA,NEGROS OCCIDENTAL,VI,64514000
ISLAND GARDEN CITY OF SAMAL,DAVAO DEL NORTE,XI,112317000
ISABELA CITY (Capital),BASILAN,IX,99701000
ITBAYAT,BATANES,II,20902000
ITOGON,BENGUET,CAR,141106000
IVANA,BATANES,II,20903000
IVISAN,CAPIZ,VI,61905000
JABONGA,AGUSAN DEL NORTE,XIII,160205000
JAEN,NUEVA ECIJA,III,34912000
JAGNA,BOHOL,VII,71225000
JALA-JALA,RIZAL,IV-A,45807000
JAMINDAN,CAPIZ,VI,61906000
JANIUAY,ILOILO,VI,63023000
JARO,LEYTE,VIII,83723000
JASAAN,MISAMIS ORIENTAL,X,104311000
JAVIER (BUGHO),LEYTE,VIII,83724000
JETAFE,BOHOL,VII,71226000
JIABONG,SAMAR,VIII,86009000
JIMALALUD,NEGROS ORIENTAL,VII,74612000
JIMENEZ,MISAMIS OCCIDENTAL,X,104207000
JIPAPAD,EASTERN SAMAR,VIII,82611000
JOMALIG,QUEZON,IV-A,45621000
JONES,ISABELA,II,23115000
JOSE ABAD SANTOS (TRINIDAD),DAVAO DEL SUR,XI,112405000
JOSE DALMAN (PONOT),ZAMBOANGA DEL NORTE,IX,97222000
JOSE PANGANIBAN,CAMARINES NORTE,V,51605000
JOSEFINA,ZAMBOANGA DEL SUR,IX,97337000
JOVELLAR,ALBAY,V,50505000
JUBAN,SORSOGON,V,56210000
JULITA,LEYTE,VIII,83725000
KABACAN,NORTH COTABATO,XII,124703000
KABASALAN,ZAMBOANGA SIBUGAY,IX,98306000
KABAYAN,BENGUET,CAR,141107000
KABUGAO (Capital),APAYAO,CAR,148104000
KABUNTALAN (TUMBAO),MAGUINDANAO,ARMM,153814000
KADINGILAN,BUKIDNON,X,101306000
KALAMANSIG,SULTAN KUDARAT,XII,126505000
KALAWIT,ZAMBOANGA DEL NORTE,IX,97227000
KALAYAAN,LAGUNA,IV-A,43409000
KALAYAAN,PALAWAN,IV-B,175321000
KALILANGAN,BUKIDNON,X,101307000
KALINGALAN CALUANG,SULU,ARMM,156603000
KANANGA,LEYTE,VIII,83726000
CALOOKAN CITY,METRO MANILA,NCR,137501000
KAPAI,LANAO DEL SUR,ARMM,153610000
KAPALONG,DAVAO DEL NORTE,XI,112305000
KAPANGAN,BENGUET,CAR,141108000
KAPATAGAN,LANAO DEL NORTE,X,103505000
KAPATAGAN,LANAO DEL SUR,ARMM,153639000
KASIBU,NUEVA VIZCAYA,II,25009000
KATIPUNAN,ZAMBOANGA DEL NORTE,IX,97203000
KAUSWAGAN,LANAO DEL NORTE,X,103507000
KAWAYAN,BILIRAN,VIII,87806000
KAWIT,CAVITE,IV-A,42111000
KAYAPA,NUEVA VIZCAYA,II,25010000
KIAMBA,SARANGANI,XII,128003000
KIANGAN,IFUGAO,CAR,142703000
KIBAWE,BUKIDNON,X,101308000
KIBLAWAN,DAVAO DEL SUR,XI,112406000
KIBUNGAN,BENGUET,CAR,141109000
KIDAPAWAN CITY (Capital),NORTH COTABATO,XII,124704000
KINOGUITAN,MISAMIS ORIENTAL,X,104312000
KITAOTAO,BUKIDNON,X,101309000
KITCHARAO,AGUSAN DEL NORTE,XIII,160206000
KOLAMBUGAN,LANAO DEL NORTE,X,103508000
KUMALARANG,ZAMBOANGA DEL SUR,IX,97311000
LA CARLOTA CITY,NEGROS OCCIDENTAL,VI,64516000
LA CASTELLANA,NEGROS OCCIDENTAL,VI,64517000
LA LIBERTAD,NEGROS ORIENTAL,VII,74613000
LA LIBERTAD,ZAMBOANGA DEL NORTE,IX,97204000
LA PAZ,ABRA,CAR,140108000
LA PAZ,AGUSAN DEL SUR,XIII,160304000
LA PAZ,LEYTE,VIII,83728000
LA PAZ,TARLAC,III,36907000
LA TRINIDAD (Capital),BENGUET,CAR,141110000
LAAK (SAN VICENTE),COMPOSTELA VALLEY,XI,118202000
LABANGAN,ZAMBOANGA DEL SUR,IX,97312000
LABASON,ZAMBOANGA DEL NORTE,IX,97205000
LABO,CAMARINES NORTE,V,51606000
LABRADOR,PANGASINAN,I,15521000
LACUB,ABRA,CAR,140109000
LAGANGILANG,ABRA,CAR,140110000
LAGAYAN,ABRA,CAR,140111000
LAGONGLONG,MISAMIS ORIENTAL,X,104313000
LAGAWE (Capital),IFUGAO,CAR,142704000
LAGONOY,CAMARINES SUR,V,51717000
LAGUINDINGAN,MISAMIS ORIENTAL,X,104314000
LAKE SEBU,SOUTH COTABATO,XII,126319000
LAKEWOOD,ZAMBOANGA DEL SUR,IX,97333000
LAL-LO,CAGAYAN,II,21516000
LALA,LANAO DEL NORTE,X,103509000
LAMBAYONG (MARIANO MARCOS),SULTAN KUDARAT,XII,126508000
LAMBUNAO,ILOILO,VI,63025000
LAMUT,IFUGAO,CAR,142705000
LANGIDEN,ABRA,CAR,140112000
LANTAPAN,BUKIDNON,X,101310000
LANTAWAN,BASILAN,ARMM,150703000
LANUZA,SURIGAO DEL SUR,XIII,166810000
LAOAC,PANGASINAN,I,15548000
LAOANG,NORTHERN SAMAR,VIII,84808000
LAPINIG,NORTHERN SAMAR,VIII,84809000
LAPU-LAPU CITY (OPON),CEBU,VII,72226000
LAPUYAN,ZAMBOANGA DEL SUR,IX,97313000
LARENA,SIQUIJOR,VII,76102000
LAS NAVAS,NORTHERN SAMAR,VIII,84810000
LAS NIEVES,AGUSAN DEL NORTE,XIII,160207000
LASAM,CAGAYAN,II,21517000
LAUA-AN,ANTIQUE,VI,60609000
LAUR,NUEVA ECIJA,III,34913000
LAUREL,BATANGAS,IV-A,41011000
LAVEZARES,NORTHERN SAMAR,VIII,84811000
LAWAAN,EASTERN SAMAR,VIII,82612000
LAZI,SIQUIJOR,VII,76103000
LEBAK,SULTAN KUDARAT,XII,126506000
LEGANES,ILOILO,VI,63026000
LEMERY,BATANGAS,IV-A,41012000
LEMERY,ILOILO,VI,63027000
LEON,ILOILO,VI,63028000
LEYTE,LEYTE,VIII,83729000
LEZO,AKLAN,VI,60408000
LIAN,BATANGAS,IV-A,41013000
LIANGA,SURIGAO DEL SUR,XIII,166811000
LIBACAO,AKLAN,VI,60409000
LIBAGON,SOUTHERN LEYTE,VIII,86405000
LIBERTAD,ANTIQUE,VI,60610000
LIBERTAD,MISAMIS ORIENTAL,X,104315000
LIBJO (ALBOR),DINAGAT ISLANDS,XIII,168504000
LIBMANAN,CAMARINES SUR,V,51718000
LIBON,ALBAY,V,50507000
LIBONA,BUKIDNON,X,101311000
LIBUNGAN,NORTH COTABATO,XII,124705000
LICAB,NUEVA ECIJA,III,34914000
LICUAN-BAAY (LICUAN),ABRA,CAR,140113000
LIDLIDDA,ILOCOS SUR,I,12911000
LILA,BOHOL,VII,71227000
LILIW,LAGUNA,IV-A,43410000
LILOAN,CEBU,VII,72227000
LILOAN,SOUTHERN LEYTE,VIII,86406000
LILOY,ZAMBOANGA DEL NORTE,IX,97206000
LIMASAWA,SOUTHERN LEYTE,VIII,86419000
LIMAY,BATAAN,III,30806000
LINAMON,LANAO DEL NORTE,X,103510000
LINAPACAN,PALAWAN,IV-B,175313000
LINGIG,SURIGAO DEL SUR,XIII,166812000
LIPA CITY,BATANGAS,IV-A,41014000
LLANERA,NUEVA ECIJA,III,34915000
LLORENTE,EASTERN SAMAR,VIII,82613000
LOAY,BOHOL,VII,71228000
LOBO,BATANGAS,IV-A,41015000
LOBOC,BOHOL,VII,71229000
LOOC,OCCIDENTAL MINDORO,IV-B,175103000
LOOC,ROMBLON,IV-B,175907000
LOON,BOHOL,VII,71230000
LOPE DE VEGA,NORTHERN SAMAR,VIII,84824000
LOPEZ,QUEZON,IV-A,45622000
LOPEZ JAENA,MISAMIS OCCIDENTAL,X,104208000
LORETO,AGUSAN DEL SUR,XIII,160305000
LORETO,DINAGAT ISLANDS,XIII,168505000
LOS BAÑOS,LAGUNA,IV-A,43411000
LUBA,ABRA,CAR,140114000
LUBANG,OCCIDENTAL MINDORO,IV-B,175104000
LUBAO,PAMPANGA,III,35408000
LUBUAGAN,KALINGA,CAR,143206000
LUCBAN,QUEZON,IV-A,45623000
LUGAIT,MISAMIS ORIENTAL,X,104316000
LUGUS,SULU,ARMM,156617000
LUISIANA,LAGUNA,IV-A,43412000
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,ARMM,153611000
LUMBACA-UNAYAN,LANAO DEL SUR,ARMM,153641000
LUMBAN,LAGUNA,IV-A,43413000
LUMBATAN,LANAO DEL SUR,ARMM,153612000
LUMBAYANAGUE,LANAO DEL SUR,ARMM,153636000
LUNA,APAYAO,CAR,148105000
LUNA,ISABELA,II,23116000
LUNA,LA UNION,I,13310000
LUPAO,NUEVA ECIJA,III,34916000
LUPI,CAMARINES SUR,V,51719000
LUPON,DAVAO ORIENTAL,XI,112507000
LUTAYAN,SULTAN KUDARAT,XII,126507000
LUUK,SULU,ARMM,156604000
M'LANG,NORTH COTABATO,XII,124710000
MA-AYON,CAPIZ,VI,61907000
MAASIM,SARANGANI,XII,128004000
MAASIN,ILOILO,VI,63029000
MABALACAT,PAMPANGA,III,35409000
MABINAY,NEGROS ORIENTAL,VII,74614000
MABINI,BATANGAS,IV-A,41016000
MABINI,BOHOL,VII,71231000
MABINI,PANGASINAN,I,15523000
MABINI (DOÑA ALICIA),COMPOSTELA VALLEY,XI,118203000
MABITAC,LAGUNA,IV-A,43414000
MABUHAY,ZAMBOANGA SIBUGAY,IX,98307000
MACABEBE,PAMPANGA,III,35410000
MACALELON,QUEZON,IV-A,45625000
MACARTHUR,LEYTE,VIII,83730000
MACO,COMPOSTELA VALLEY,XI,118204000
MACONACON,ISABELA,II,23117000
MACROHON,SOUTHERN LEYTE,VIII,86408000
MADALAG,AKLAN,VI,60410000
MADALUM,LANAO DEL SUR,ARMM,153613000
MADAMBA,LANAO DEL SUR,ARMM,153614000
MADDELA,QUIRINO,II,25704000
MADRID,SURIGAO DEL SUR,XIII,166813000
MADRIDEJOS,CEBU,VII,72228000
MAGALANG,PAMPANGA,III,35411000
MAGALLANES,AGUSAN DEL NORTE,XIII,160208000
MAGALLANES,CAVITE,IV-A,42112000
MAGALLANES,SORSOGON,V,56211000
MAGARAO,CAMARINES SUR,V,51720000
MAGDALENA,LAGUNA,IV-A,43415000
MAGDIWANG,ROMBLON,IV-B,175908000
MAGPET,NORTH COTABATO,XII,124706000
MAGSAYSAY,DAVAO DEL SUR,XI,112407000
MAGSAYSAY,LANAO DEL NORTE,X,103511000
MAGSAYSAY,OCCIDENTAL MINDORO,IV-B,175105000
MAGSAYSAY,PALAWAN,IV-B,175314000
MAGSAYSAY (LINUGOS),MISAMIS ORIENTAL,X,104317000
MAGSINGAL,ILOCOS SUR,I,12912000
MAGUING,LANAO DEL SUR,ARMM,153634000
MAHAPLAG,LEYTE,VIII,83731000
MAHATAO,BATANES,II,20904000
MAHAYAG,ZAMBOANGA DEL SUR,IX,97315000
MAHINOG,CAMIGUIN,X,101803000
MAIGO,LANAO DEL NORTE,X,103512000
MAIMBUNG,SULU,ARMM,156605000
MAINIT,SURIGAO DEL NORTE,XIII,166714000
MAITUM,SARANGANI,XII,128005000
MAJAYJAY,LAGUNA,IV-A,43416000
MAKATO,AKLAN,VI,60411000
MAKILALA,NORTH COTABATO,XII,124707000
MALABANG,LANAO DEL SUR,ARMM,153615000
MALABUYOC,CEBU,VII,72229000
MALALAG,DAVAO DEL SUR,XI,112408000
MALANGAS,ZAMBOANGA SIBUGAY,IX,98308000
MALAPATAN,SARANGANI,XII,128006000
MALASIQUI,PANGASINAN,I,15524000
MALAY,AKLAN,VI,60412000
MALIBCONG,ABRA,CAR,140115000
MALILIPOT,ALBAY,V,50509000
MALIMONO,SURIGAO DEL NORTE,XIII,166715000
MALINAO,AKLAN,VI,60413000
MALINAO,ALBAY,V,50510000
MALITA,DAVAO DEL SUR,XI,112409000
MALITBOG,BUKIDNON,X,101313000
MALITBOG,SOUTHERN LEYTE,VIII,86409000
MALLIG,ISABELA,II,23119000
MALUNGON,SARANGANI,XII,128007000
MALUSO,BASILAN,ARMM,150704000
MALVAR,BATANGAS,IV-A,41017000
MAMASAPANO,MAGUINDANAO,ARMM,153820000
MAMBUSAO,CAPIZ,VI,61908000
MANABO,ABRA,CAR,140116000
MANAOAG,PANGASINAN,I,15525000
MANAPLA,NEGROS OCCIDENTAL,VI,64518000
MANAY,DAVAO ORIENTAL,XI,112508000
MANDAON,MASBATE,V,54110000
MANDAUE CITY,CEBU,VII,72230000
MANGALDAN,PANGASINAN,I,15526000
MANGATAREM,PANGASINAN,I,15527000
MANGUDADATU,MAGUINDANAO,ARMM,153832000
MANITO,ALBAY,V,50511000
MANJUYOD,NEGROS ORIENTAL,VII,74615000
MANILA CITY,METRO MANILA,NCR,133900000
MANKAYAN,BENGUET,CAR,141111000
MANOLO FORTICH,BUKIDNON,X,101314000
MANSALAY,ORIENTAL MINDORO,IV-B,175207000
MANTICAO,MISAMIS ORIENTAL,X,104318000
