City/Municipalities,Province,Region,MUNCODE
MANUKAN,ZAMBOANGA DEL NORTE,IX,97207000
MAPANAS,NORTHERN SAMAR,VIII,84812000
MAPANDAN,PANGASINAN,I,15528000
MARABUT,SAMAR,VIII,86010000
MARAGONDON,CAVITE,IV-A,42113000
MARAGUSAN (SAN MARIANO),COMPOSTELA VALLEY,XI,118205000
MARAMAG,BUKIDNON,X,101315000
MARANTAO,LANAO DEL SUR,ARMM,153616000
MARCOS,ILOCOS NORTE,I,12813000
MARGOSATUBIG,ZAMBOANGA DEL SUR,IX,97317000
MARIA,SIQUIJOR,VII,76104000
MARIA AURORA,AURORA,III,37707000
MARIBOJOC,BOHOL,VII,71232000
MARIHATAG,SURIGAO DEL SUR,XIII,166814000
MARILAO,BULACAN,III,31411000
MARIPIPI,BILIRAN,VIII,87807000
MARIVELES,BATAAN,III,30807000
MAROGONG,LANAO DEL SUR,ARMM,153631000
MASANTOL,PAMPANGA,III,35412000
MASBATE CITY (Capital),MASBATE,V,54111000
MASINLOC,ZAMBALES,III,37106000
MASIU,LANAO DEL SUR,ARMM,153618000
MASLOG,EASTERN SAMAR,VIII,82614000
MATAG-OB,LEYTE,VIII,83733000
MATAAS NA KAHOY,BATANGAS,IV-A,41018000
MATALAM,NORTH COTABATO,XII,124708000
MATALOM,LEYTE,VIII,83734000
MATANAO,DAVAO DEL SUR,XI,112410000
MATANOG,MAGUINDANAO,ARMM,153809000
MATI (Capital),DAVAO ORIENTAL,XI,112509000
MATNOG,SORSOGON,V,56212000
MATUGUINAO,SAMAR,VIII,86011000
MATUNGAO,LANAO DEL NORTE,X,103513000
MAUBAN,QUEZON,IV-A,45627000
MAWAB,COMPOSTELA VALLEY,XI,118206000
MAYANTOC,TARLAC,III,36908000
MAYDOLONG,EASTERN SAMAR,VIII,82615000
MAYORGA,LEYTE,VIII,83735000
MAYOYAO,IFUGAO,CAR,142706000
MEDELLIN,CEBU,VII,72231000
MEDINA,MISAMIS ORIENTAL,X,104319000
MENDEZ (MENDEZ-NUÑEZ),CAVITE,IV-A,42114000
MERCEDES,CAMARINES NORTE,V,51607000
MERCEDES,EASTERN SAMAR,VIII,82616000
MERIDA,LEYTE,VIII,83736000
MEXICO,PAMPANGA,III,35413000
MEYCAUAYAN,BULACAN,III,31412000
MIAGAO,ILOILO,VI,63030000
MIDSALIP,ZAMBOANGA DEL SUR,IX,97318000
MIDSAYAP,NORTH COTABATO,XII,124709000
MILAGROS,MASBATE,V,54112000
MILAOR,CAMARINES SUR,V,51721000
MINA,ILOILO,VI,63031000
MINALABAC,CAMARINES SUR,V,51722000
MINALIN,PAMPANGA,III,35414000
MINGLANILLA,CEBU,VII,72232000
MOALBOAL,CEBU,VII,72233000
MOBO,MASBATE,V,54113000
MOGPOG,MARINDUQUE,IV-B,174004000
MOISES PADILLA (MAGALLON),NEGROS OCCIDENTAL,VI,64519000
MOLAVE,ZAMBOANGA DEL SUR,IX,97319000
MONCADA,TARLAC,III,36909000
MONDRAGON,NORTHERN SAMAR,VIII,84813000
MONKAYO,COMPOSTELA VALLEY,XI,118207000
MONREAL,MASBATE,V,54114000
MONTEVISTA,COMPOSTELA VALLEY,XI,118208000
MORONG,BATAAN,III,30808000
MORONG,RIZAL,IV-A,45809000
MOTIONG,SAMAR,VIII,86012000
MULANAY,QUEZON,IV-A,45628000
MULONDO,LANAO DEL SUR,ARMM,153619000
MUNAI,LANAO DEL NORTE,X,103514000
MURCIA,NEGROS OCCIDENTAL,VI,64520000
MUNTINLUPA CITY,METRO MANILA,NCR,137603000
MUTIA,ZAMBOANGA DEL NORTE,IX,97208000
NAAWAN,MISAMIS ORIENTAL,X,104320000
NABAS,AKLAN,VI,60414000
NABUA,CAMARINES SUR,V,51723000
NABUNTURAN,COMPOSTELA VALLEY,XI,118209000
NAGA,CEBU,VII,72234000
NAGA,ZAMBOANGA SIBUGAY,IX,98309000
NAGA CITY,CAMARINES SUR,V,51724000
NAGBUKEL,ILOCOS SUR,I,12913000
NAGCARLAN,LAGUNA,IV-A,43417000
NAGTIPUNAN,QUIRINO,II,25706000
NAGUILIAN,ISABELA,II,23120000
NAGUILIAN,LA UNION,I,13311000
NAIC,CAVITE,IV-A,42115000
NAMPICUAN,NUEVA ECIJA,III,34918000
NARRA,PALAWAN,IV-B,175315000
NARVACAN,ILOCOS SUR,I,12914000
NASIPIT,AGUSAN DEL NORTE,XIII,160209000
NASUGBU,BATANGAS,IV-A,41019000
NATIVIDAD,PANGASINAN,I,15529000
NATONIN,MOUNTAIN PROVINCE,CAR,144405000
NAUJAN,ORIENTAL MINDORO,IV-B,175208000
NAVAL (Capital),BILIRAN,VIII,87808000
NEW BATAAN,COMPOSTELA VALLEY,XI,118210000
NEW CORELLA,DAVAO DEL NORTE,XI,112314000
NEW LUCENA,ILOILO,VI,63032000
NEW WASHINGTON,AKLAN,VI,60415000
NORALA,SOUTH COTABATO,XII,126311000
NORTHERN KABUNTALAN,MAGUINDANAO,ARMM,153834000
NORZAGARAY,BULACAN,III,31413000
NOVELETA,CAVITE,IV-A,42116000
NUEVA ERA,ILOCOS NORTE,I,12814000
NUEVA VALENCIA,GUIMARAS,VI,67903000
NUMANCIA,AKLAN,VI,60416000
NUNUNGAN,LANAO DEL NORTE,X,103515000
OAS,ALBAY,V,50512000
OBANDO,BULACAN,III,31414000
OCAMPO,CAMARINES SUR,V,51725000
ODIONGAN,ROMBLON,IV-B,175909000
OLD PANAMAO,SULU,ARMM,156607000
OLONGAPO CITY,ZAMBALES,III,37107000
OLUTANGA,ZAMBOANGA SIBUGAY,IX,98310000
OMAR,SULU,ARMM,156619000
OPOL,MISAMIS ORIENTAL,X,104321000
ORANI,BATAAN,III,30809000
ORAS,EASTERN SAMAR,VIII,82617000
ORION,BATAAN,III,30810000
ORMOC CITY,LEYTE,VIII,83738000
OROQUIETA CITY (Capital),MISAMIS OCCIDENTAL,X,104209000
OSLOB,CEBU,VII,72235000
OTON,ILOILO,VI,63034000
OZAMIS CITY,MISAMIS OCCIDENTAL,X,104210000
PADADA,DAVAO DEL SUR,XI,112411000
PADRE BURGOS,QUEZON,IV-A,45629000
PADRE BURGOS,SOUTHERN LEYTE,VIII,86410000
PADRE GARCIA,BATANGAS,IV-A,41020000
PAETE,LAGUNA,IV-A,43418000
PAGAGAWAN,MAGUINDANAO,ARMM,153822000
PAGADIAN CITY (Capital),ZAMBOANGA DEL SUR,IX,97322000
PAGALUNGAN,MAGUINDANAO,ARMM,153810000
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,ARMM,153620000
PAGBILAO,QUEZON,IV-A,45630000
PAGLAT,MAGUINDANAO,ARMM,153823000
PAGSANGHAN,SAMAR,VIII,86026000
PAGSANJAN,LAGUNA,IV-A,43419000
PAGUDPUD,ILOCOS NORTE,I,12815000
PAKIL,LAGUNA,IV-A,43420000
PALANAN,ISABELA,II,23121000
PALANAS,MASBATE,V,54115000
PALAPAG,NORTHERN SAMAR,VIII,84814000
PALAUIG,ZAMBALES,III,37108000
PALIMBANG,SULTAN KUDARAT,XII,126509000
PALO,LEYTE,VIII,83739000
PALOMPON,LEYTE,VIII,83740000
PALUAN,OCCIDENTAL MINDORO,IV-B,175107000
PAMBUJAN,NORTHERN SAMAR,VIII,84815000
PAMPLONA,CAGAYAN,II,21518000
PAMPLONA,CAMARINES SUR,V,51726000
PAMPLONA,NEGROS ORIENTAL,VII,74616000
PANAON,MISAMIS OCCIDENTAL,X,104211000
PANAY,CAPIZ,VI,61909000
PANDAG,MAGUINDANAO,ARMM,153833000
PANDAMI,SULU,ARMM,156618000
PANABO CITY,DAVAO DEL NORTE,XI,112315000
PANDAN,ANTIQUE,VI,60611000
PANDAN,CATANDUANES,V,52006000
PANDI,BULACAN,III,31415000
PANGANIBAN (PAYO),CATANDUANES,V,52007000
PANGANTUCAN,BUKIDNON,X,101316000
PANGIL,LAGUNA,IV-A,43421000
PANGLAO,BOHOL,VII,71233000
PANGLIMA ESTINO (NEW PANAMAO),SULU,ARMM,156616000
PANGUTARAN,SULU,ARMM,156608000
PANIQUI,TARLAC,III,36910000
PANITAN,CAPIZ,VI,61910000
PANTABANGAN,NUEVA ECIJA,III,34920000
PANTAO RAGAT,LANAO DEL NORTE,X,103516000
PANTAR,LANAO DEL NORTE,X,103523000
PANTUKAN,COMPOSTELA VALLEY,XI,118211000
PANUKULAN,QUEZON,IV-A,45631000
PAOAY,ILOCOS NORTE,I,12816000
PAOMBONG,BULACAN,III,31416000
PARACALE,CAMARINES NORTE,V,51608000
PARACELIS,MOUNTAIN PROVINCE,CAR,144406000
PARANAS (WRIGHT),SAMAR,VIII,86022000
PARANG,MAGUINDANAO,ARMM,153811000
PARAÑAQUE CITY,METRO MANILA,NCR,137604000
PARANG,SULU,ARMM,156609000
PASACAO,CAMARINES SUR,V,51727000
PASIL,KALINGA,CAR,143208000
PASTRANA,LEYTE,VIII,83741000
PASUQUIN,ILOCOS NORTE,I,12817000
PATA,SULU,ARMM,156610000
PATEROS,METRO MANILA,NCR,137606000
PATIKUL,SULU,ARMM,156611000
PATNANUNGAN,QUEZON,IV-A,45632000
PATNONGON,ANTIQUE,VI,60612000
PAVIA,ILOILO,VI,63036000
PAYAO,ZAMBOANGA SIBUGAY,IX,98311000
PEÑABLANCA,CAGAYAN,II,21519000
PEÑARANDA,NUEVA ECIJA,III,34921000
PEÑARRUBIA,ABRA,CAR,140117000
PEREZ,QUEZON,IV-A,45633000
PIAGAPO,LANAO DEL SUR,ARMM,153621000
PIAT,CAGAYAN,II,21520000
PICONG (SULTAN GUMANDER),LANAO DEL SUR,ARMM,153635000
PIDDIG,ILOCOS NORTE,I,12818000
PIDIGAN,ABRA,CAR,140118000
PIGKAWAYAN,NORTH COTABATO,XII,124711000
PIKIT,NORTH COTABATO,XII,124712000
PILA,LAGUNA,IV-A,43422000
PILAR,ABRA,CAR,140119000
PILAR,BATAAN,III,30811000
PILAR,BOHOL,VII,71234000
PILAR,CAPIZ,VI,61911000
PILAR,CEBU,VII,72236000
PILAR,SORSOGON,V,56213000
PILAR,SURIGAO DEL NORTE,XIII,166716000
PILILLA,RIZAL,IV-A,45810000
PINABACDAO,SAMAR,VIII,86013000
PINAMALAYAN,ORIENTAL MINDORO,IV-B,175209000
PINAMUNGAHAN,CEBU,VII,72237000
PIÑAN (NEW PIÑAN),ZAMBOANGA DEL NORTE,IX,97209000
PINILI,ILOCOS NORTE,I,12819000
PINTUYAN,SOUTHERN LEYTE,VIII,86411000
PINUKPUK,KALINGA,CAR,143209000
PIO DURAN,ALBAY,V,50513000
PIO V. CORPUZ (LIMBUHAN),MASBATE,V,54116000
PITOGO,QUEZON,IV-A,45634000
PITOGO,ZAMBOANGA DEL SUR,IX,97338000
PLACER,MASBATE,V,54117000
PLACER,SURIGAO DEL NORTE,XIII,166717000
PLARIDEL,BULACAN,III,31417000
PLARIDEL,MISAMIS OCCIDENTAL,X,104212000
PLARIDEL,QUEZON,IV-A,45635000
POLA,ORIENTAL MINDORO,IV-B,175210000
POLANCO,ZAMBOANGA DEL NORTE,IX,97210000
POLANGUI,ALBAY,V,50514000
POLILLO,QUEZON,IV-A,45636000
POLOMOLOK,SOUTH COTABATO,XII,126312000
PONTEVEDRA,CAPIZ,VI,61912000
PONTEVEDRA,NEGROS OCCIDENTAL,VI,64521000
POONA BAYABAO (GATA),LANAO DEL SUR,ARMM,153622000
POONA PIAGAPO,LANAO DEL NORTE,X,103517000
PORAC,PAMPANGA,III,35415000
PORO,CEBU,VII,72238000
POTOTAN,ILOILO,VI,63037000
POZZORUBIO,PANGASINAN,I,15530000
PRES. CARLOS P. GARCIA (PITOGO),BOHOL,VII,71235000
PRES. MANUEL A. ROXAS,ZAMBOANGA DEL NORTE,IX,97211000
PRESENTACION (PARUBCAN),CAMARINES SUR,V,51729000
PRESIDENT QUIRINO,SULTAN KUDARAT,XII,126510000
PRESIDENT ROXAS,CAPIZ,VI,61913000
PRESIDENT ROXAS,NORTH COTABATO,XII,124713000
PRIETO DIAZ,SORSOGON,V,56214000
PUALAS,LANAO DEL SUR,ARMM,153623000
PUDTOL,APAYAO,CAR,148106000
PUERTO GALERA,ORIENTAL MINDORO,IV-B,175211000
PUGO,LA UNION,I,13312000
PUERTO PRINCESA CITY (Capital),PALAWAN,IV-B,175316000
PULILAN,BULACAN,III,31418000
PULUPANDAN,NEGROS OCCIDENTAL,VI,64522000
PURA,TARLAC,III,36911000
QUEZON,BUKIDNON,X,101317000
QUEZON,ISABELA,II,23122000
QUEZON,NUEVA ECIJA,III,34922000
QUEZON,NUEVA VIZCAYA,II,25011000
QUEZON,PALAWAN,IV-B,175317000
QUEZON,QUEZON,IV-A,45637000
QUEZON CITY,METRO MANILA,NCR,137404000
QUINAPONDAN,EASTERN SAMAR,VIII,82618000
QUIRINO,ISABELA,II,23123000
QUIRINO (ANGKAKI),ILOCOS SUR,I,12915000
RAGAY,CAMARINES SUR,V,51730000
RAMON,ISABELA,II,23124000
RAJA BUAYAN,MAGUINDANAO,ARMM,153829000
RAMON MAGSAYSAY (LIARGO),ZAMBOANGA DEL SUR,IX,97323000
RAMOS,TARLAC,III,36912000
RAPU-RAPU,ALBAY,V,50515000
REAL,QUEZON,IV-A,45638000
REINA MERCEDES,ISABELA,II,23125000
REMEDIOS T. ROMUALDEZ,AGUSAN DEL NORTE,XIII,160212000
RIZAL,CAGAYAN,II,21521000
RIZAL,LAGUNA,IV-A,43423000
RIZAL,NUEVA ECIJA,III,34923000
RIZAL,OCCIDENTAL MINDORO,IV-B,175108000
RIZAL,ZAMBOANGA DEL NORTE,IX,97212000
RIZAL (LIWAN),KALINGA,CAR,143211000
RIZAL (MARCOS),PALAWAN,IV-B,175323000
RODRIGUEZ (MONTALBAN),RIZAL,IV-A,45808000
RONDA,CEBU,VII,72239000
ROSALES,PANGASINAN,I,15531000
ROSARIO,AGUSAN DEL SUR,XIII,160307000
ROSARIO,BATANGAS,IV-A,41021000
ROSARIO,CAVITE,IV-A,42117000
ROSARIO,LA UNION,I,13313000
ROSARIO,NORTHERN SAMAR,VIII,84816000
ROSELLER LIM,ZAMBOANGA SIBUGAY,IX,98312000
ROXAS,ISABELA,II,23126000
ROXAS,ORIENTAL MINDORO,IV-B,175212000
ROXAS,PALAWAN,IV-B,175318000
SABANGAN,MOUNTAIN PROVINCE,CAR,144407000
SABLAN,BENGUET,CAR,141112000
SABLAYAN,OCCIDENTAL MINDORO,IV-B,175109000
SABTANG,BATANES,II,20905000
SADANGA,MOUNTAIN PROVINCE,CAR,144408000
SAGADA,MOUNTAIN PROVINCE,CAR,144409000
SAGAY,CAMIGUIN,X,101805000
SAGAY CITY,NEGROS OCCIDENTAL,VI,64523000
SAGBAYAN (BORJA),BOHOL,VII,71236000
SAGÑAY,CAMARINES SUR,V,51731000
SAGUDAY,QUIRINO,II,25705000
SAGUIARAN,LANAO DEL SUR,ARMM,153625000
SAINT BERNARD,SOUTHERN LEYTE,VIII,86412000
SALAY,MISAMIS ORIENTAL,X,104322000
SALCEDO,EASTERN SAMAR,VIII,82619000
SALCEDO (BAUGEN),ILOCOS SUR,I,12916000
SALLAPADAN,ABRA,CAR,140120000
SALUG,ZAMBOANGA DEL NORTE,IX,97213000
SALVADOR,LANAO DEL NORTE,X,103518000
SALVADOR BENEDICTO,NEGROS OCCIDENTAL,VI,64532000
SAMAL,BATAAN,III,30812000
SAMBOAN,CEBU,VII,72240000
SAMPALOC,QUEZON,IV-A,45639000
SAN AGUSTIN,ISABELA,II,23127000
SAN AGUSTIN,ROMBLON,IV-B,175911000
SAN AGUSTIN,SURIGAO DEL SUR,XIII,166815000
SAN ANDRES,QUEZON,IV-A,45640000
SAN ANDRES,ROMBLON,IV-B,175912000
SAN ANDRES (CALOLBON),CATANDUANES,V,52008000
SAN ANTONIO,NORTHERN SAMAR,VIII,84817000
SAN ANTONIO,NUEVA ECIJA,III,34924000
SAN ANTONIO,QUEZON,IV-A,45641000
SAN ANTONIO,ZAMBALES,III,37109000
SAN BENITO,SURIGAO DEL NORTE,XIII,166718000
SAN CARLOS CITY,NEGROS OCCIDENTAL,VI,64524000
SAN CARLOS CITY,PANGASINAN,I,15532000
SAN CLEMENTE,TARLAC,III,36913000
SAN DIONISIO,ILOILO,VI,63038000
SAN EMILIO,ILOCOS SUR,I,12917000
SAN ENRIQUE,ILOILO,VI,63039000
SAN ENRIQUE,NEGROS OCCIDENTAL,VI,64525000
SAN ESTEBAN,ILOCOS SUR,I,12918000
SAN FABIAN,PANGASINAN,I,15533000
SAN FELIPE,ZAMBALES,III,37110000
SAN FERNANDO,BUKIDNON,X,101318000
SAN FERNANDO,CAMARINES SUR,V,51732000
SAN FERNANDO,CEBU,VII,72241000
SAN FERNANDO,MASBATE,V,54118000
SAN FERNANDO,ROMBLON,IV-B,175913000
SAN FRANCISCO,AGUSAN DEL SUR,XIII,160308000
SAN FRANCISCO,CEBU,VII,72242000
SAN FRANCISCO,SOUTHERN LEYTE,VIII,86413000
SAN FRANCISCO (ANAO-AON),SURIGAO DEL NORTE,XIII,166719000
SAN FRANCISCO (AURORA),QUEZON,IV-A,45642000
SAN GABRIEL,LA UNION,I,13315000
SAN GUILLERMO,ISABELA,II,23128000
SAN ILDEFONSO,BULACAN,III,31419000
SAN ILDEFONSO,ILOCOS SUR,I,12919000
SAN ISIDRO,ABRA,CAR,140121000
SAN ISIDRO,BOHOL,VII,71237000
SAN ISIDRO,DAVAO DEL NORTE,XI,112324000
SAN ISIDRO,DAVAO ORIENTAL,XI,112510000
SAN ISIDRO,ISABELA,II,23129000
SAN ISIDRO,LEYTE,VIII,83742000
SAN ISIDRO,NORTHERN SAMAR,VIII,84818000
SAN ISIDRO,NUEVA ECIJA,III,34925000
SAN ISIDRO,SURIGAO DEL NORTE,XIII,166720000
SAN JACINTO,MASBATE,V,54119000
SAN JACINTO,PANGASINAN,I,15534000
SAN JOAQUIN,ILOILO,VI,63040000
SAN JORGE,SAMAR,VIII,86025000
SAN JOSE,BATANGAS,IV-A,41022000
SAN JOSE,CAMARINES SUR,V,51733000
SAN JOSE,NEGROS ORIENTAL,VII,74617000
SAN JOSE,NORTHERN SAMAR,VIII,84819000
SAN JOSE,OCCIDENTAL MINDORO,IV-B,175110000
SAN JOSE,ROMBLON,IV-B,175914000
SAN JOSE,TARLAC,III,36918000
SAN JOSE CITY,NUEVA ECIJA,III,34926000
SAN JOSE DE BUAN,SAMAR,VIII,86014000
SAN JUAN,ABRA,CAR,140122000
SAN JOSE DEL MONTE CITY,BULACAN,III,31420000
SAN JUAN,BATANGAS,IV-A,41023000
SAN JUAN,LA UNION,I,13316000
SAN JUAN,SIQUIJOR,VII,76105000
SAN JUAN (CABALIAN),SOUTHERN LEYTE,VIII,86414000
SAN JUAN (LAPOG),ILOCOS SUR,I,12920000
SAN JULIAN,EASTERN SAMAR,VIII,82620000
SAN LEONARDO,NUEVA ECIJA,III,34927000
SAN LORENZO,GUIMARAS,VI,67904000
SAN LORENZO RUIZ (IMELDA),CAMARINES NORTE,V,51604000
SAN LUIS,AGUSAN DEL SUR,XIII,160309000
SAN LUIS,AURORA,III,37708000
SAN LUIS,BATANGAS,IV-A,41024000
SAN LUIS,PAMPANGA,III,35417000
SAN MANUEL,ISABELA,II,23130000
SAN MANUEL,PANGASINAN,I,15535000
SAN MANUEL,TARLAC,III,36914000
SAN MARCELINO,ZAMBALES,III,37111000
SAN MARIANO,ISABELA,II,23131000
SAN MATEO,ISABELA,II,23132000
SAN MATEO,RIZAL,IV-A,45811000
SAN MIGUEL,BOHOL,VII,71238000
SAN MIGUEL,BULACAN,III,31421000
SAN MIGUEL,CATANDUANES,V,52009000
SAN MIGUEL,ILOILO,VI,63041000
SAN MIGUEL,LEYTE,VIII,83743000
SAN MIGUEL,SURIGAO DEL SUR,XIII,166816000
SAN MIGUEL,ZAMBOANGA DEL SUR,IX,97324000
SAN NARCISO,QUEZON,IV-A,45644000
SAN NARCISO,ZAMBALES,III,37112000
SAN NICOLAS,BATANGAS,IV-A,41025000
SAN NICOLAS,ILOCOS NORTE,I,12820000
